NATURES OF CRIMES,"CASENUMBERS",DATE/TIME REPORTED,"DATE/TIMEOCCURRED",LOCATION
Destruction of Property,20-0579,11/08/2020 2:35am,11/08/2020 2:35am,East Campus,Active
Sick Person,20-0580,11/08/2020 7:18pm,11/08/2020 6:20pm,Howard University Hospital,Inactive
Damaged Property,20-0581,11/09/2020 6:19pm,11/09/2020 6:15pm,A-1 Garage,Inactive
Injured Person,20-0582,11/10/2020 12:04pm,11/10/2020 12:04pm,Ralph Bunche Building,Inactive
Fire Alarm Activation,20-0583,11/11/2020 9:14am,11/11/2020 9:14am,Founders Library,Inactive
Fire Alarm Activation,20-0584,11/11/2020 10:45am,11/11/2020 10:45am,HU Service Center,Inactive
Eloped Patient,20-0585,11/11/2020 12:06pm,11/11/2020 7:45am,Howard University Hospital,Inactive
Eloped Patient,20-0586,11/11/2020 2:22pm,11/11/2020 11:27am,Howard University Hospital,Inactive
Lost Property,20-0587,11/12/2020 4:47pm,11/12/2020 4:47pm,Howard University Hospital,Inactive
Hazardous Water Leak,20-0588,11/12/2020 6:21pm,11/12/2020 6:18pm,Engineering Building,Inactive
Disorderly Conduct,20-0589,11/13/2020 8:09am,11/13/2020 8:09am,Howard University Hospital,Active
Fire Alarm Activation,20-0590,11/13/2020 8:19am,11/13/2020 7:40am,Burr Gym,Inactive
Harassment,20-0591,11/13/2020 10:46am,11/13/2020 8:30am,Howard University Hospital,Active
Eloped Patient,20-0592,11/13/2020 11:39am,11/13/2020 7:30am,Howard University Hospital,Inactive
Fire Alarm Activation,20-0593,11/14/2020 2:01am,11/14/2020 2:01am,Academic Support Building B,Inactive
Eloped Patient,20-0594,11/14/2020 10:50am,11/14/2020 8:50am,Howard University Hospital,Inactive
Theft From Auto,20-0595,11/14/2020 1:30pm,11/14/2020 1:28pm,Green Stadium Lot,Active
Unlawful Entry,20-0596,11/15/2020 9:05pm,11/15/2020 9:05pm,Howard University Hospital,Active
Theft 2,20-0597,11/16/2020 11:43am,11/16/2020 10:00am,Chemistry Building,Active
Theft From Auto,20-0598,11/16/2020 1:52pm,11/16/2020 1:30pm,Green Stadium Lot,Active
Hazardous Elevator,20-0599,11/16/2020 4:27pm,11/16/2020 4:27pm,College of Dentistry,Inactive
Lost Property,20-0600,11/16/2020 7:32pm,11/16/2020 6:49pm,Howard University Hospital,Inactive
Unlawful Entry,20-0601,11/17/2020 8:16am,11/17/2020 8:16am,Howard Plaza East,Active
Sick Person,20-0602,11/17/2020 1:20pm,11/17/2020 8:30am,Howard University Hospital,Inactive
Destruction of Property,20-0603,11/19/2020 2:12pm,11/19/2020 2:12pm,Banneker South Parking Lot,Active
Injured Person,20-0604,11/19/2020 3:47pm,11/19/2020 4:15pm,College of Dentistry,Inactive
Suspicious Odor,20-0605,11/19/2020 4:03pm,11/19/2020 4:03pm,Medical Arts,Inactive
Fire Alarm Activation,20-0606,11/20/2020 6:02am,11/20/2020 6:02am,Founders Library,Inactive
Fire Alarm Activation,20-0607,11/20/2020 7:23pm,11/20/2020 7:23pm,Academic Support Building B,Inactive
Theft From Auto,20-0608,11/21/2020 12:11pm,11/21/2020 12:10pm,Quadrangle,Inactive
Unlawful Entry,20-0609,11/23/2020 12:07am,11/22/2020 8:10pm,Howard University Hospital,Active
Found Property,20-0610,11/24/2020 9:45pm,11/24/2020 9:45pm,Axis Building,Inactive
Theft 2,20-0611,11/25/2020 10:04am,11/25/2020 9:30am,Howard University Hospital,Active
Simple Assault,20-0612,11/25/2020 9:11pm,11/25/2020 7:54pm,Howard University Hospital,Active
Unlawful Entry,20-0613,11/26/2020 10:42am,11/26/2020 10:37am,A1 Rear Parking Lot,Active
Theft 2,20-0614,11/26/2020 2:18pm,11/26/2020 2:00pm,Howard University Hospital,Active
Simple Assault,20-0615,11/28/2020 6:45am,11/28/2020 12:11am,Howard University Hospital,Active
Theft From Auto,20-0616,11/28/2020 10:43am,11/28/2020 10:43am,A1 Rear Parking Lot,Active
Lost Property,20-0617,11/29/2020 8:45pm,11/29/2020 8:45pm,Axis Building,Inactive
Fire Alarm Activation,20-0618,11/29/2020 8:10pm,11/29/2020 8:10pm,Axis Building,Inactive
Injured Person,20-0619,11/30/2020 3:50am,11/30/2020 2:54am,Howard University Hospital,Inactive
Injured Person,20-0620,12/01/2020 2:48am,"12/01/2020 2""20pm",Howard University Hospital,Inactive
Destruction of Property,20-0621,12/01/2020 3:42pm,12/01/2020 3:40pm,HU Service Center,Active
Theft 2,20-0622,12/02/2020 10:03am,11/23/2020 4:00pm,Howard University Hospital,Active
Hazardous Water Leak,20-0623,12/02/2020 9:39am,12/02/2020 9:39am,WHUT,Inactive
Robbery Force and violence,20-0624,12/02/2020 11:16am,12/02/2020 11:15am,600 Block Bryant Street,Active
Destruction of Property,20-0625,12/03/2020 2:39am,12/03/2020 2:30am,Howard University Hospital,Active
Hazardous Elevator,20-0626,12/03/2020 10:53am,12/03/2020 10:53am,Medical Arts,Inactive
Student Misconduct,20-0627,12/07/2020 12:25pm,12/07/2020 12:25pm,Off Campus,Active
Miscellaneous,20-0628,12/07/2020 3:14pm,12/07/2020 2:42pm,Howard University Hospital,Active
Destruction of Property,20-0629,12/07/2020 4:11pm,12/07/2020 3:45pm,Howard University Hospital,Active
Assault on a Police Officer,20-0630,12/07/2020 9:28pm,12/07/2020 8:43pm,Howard University Hospital,Active
Threats,20-0631,12/08/2020 5:46am,12/08/2020 5:46am,Howard University Hospital,Active
Injured Person,20-0632,12/08/2020 1:55pm,12/08/2020 3:10pm,Howard University Hospital,Inactive
Domestic Violence,20-0633,12/10/2020 3:10pm,12/06/2020 11:00am,Axis Building,Active
Theft 2,20-0634,12/10/2020 9:41pm,12/10/2020 5:15pm,Howard University Hospital,Active
Fire Alarm Activation,20-0635,12/11/2020 8:13pm,12/11/2020 8:13pm,HU Service Center,Inactive
Injured Person,20-0636,12/14/2020 10:34am,12/14/2020 10:15am,Howard University Hospital,Inactive
Damaged Property,20-0637,12/14/2020 4:05pm,12/13/2020 11:00pm,HU Service Center,Active
Simple Assault,20-0638,12/16/2020 4:24am,12/16/2020 4:20am,Howard University Hospital,Active
Injured Person,20-0639,12/17/2020 12:17am,12/17/2020 12:17am,Main Yard,Inactive
Hazardous Elevator,20-0640,12/17/2020 8:52am,12/17/2020 8:52am,HU Service Center,Inactive
Disorderly Conduct,20-0641,12/17/2020 8:27pm,12/17/2020 6:38pm,Howard University Hospital,Active
Injured Person,20-0642,12/19/2020 1:17am,12/19/2020 1:17am,Chemistry Building,Inactive
Miscellaneous,20-0643,12/21/2020 8:53am,12/21/2020 8:45pm,Howard University Hospital,Active
Vehicle Accident,20-0644,12/23/2020 10:10am,12/23/2020 9:20am,A-2 Garage,Inactive
Vehicle Accident,20-0645,12/24/2020 12:37pm,12/24/2020 12:37pm,2400 Block Georgia Ave.,Inactive
Destruction of Property,20-0646,12/27/2020 9:47am,12/27/2020 9:15am,Howard University Hospital,Active
Simple Assault,20-0647,12/28/2020 9:40pm,12/28/2020 9:35pm,Howard University Hospital,Active
Fire Alarm Activation,20-0648,12/30/2020 8:02pm,12/30/2020 7:58pm,Axis Building,Inactive
Theft From Auto,20-0649,12/31/2020 2:12pm,12/31/2020 5:20am,600 Block Girard Street,Active
