"George Mason University Police DepartmentDaily Crime and Fire LogJanuary 2015",,,,,,
"Saturday, January 31, 2015",,,,,,
021015,1724,"100115 &120515",0000,Jackson Hall,"2015-003523 / Simple Assault. Complainant (GMU) reported being involved intwo past occurred physical altercations with a known subject (GMU). (25/Dean)",Inactive
021015,1538,"012015 &020515","1700 &2000",Fairfax Campus,"2015-003518 / Stalking. Complainant (GMU) reported being followed by a knownsubject (GMU) on multiple occasions without their consent. (40/Aguilar)",Inactive
"Monday, February 9, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020915,1935,020915,1935,Madison,"2015-003415 /  Drug/Narcotic Violations. Subject (GMU) was referred to Office ofHousing and Residential Life for possessing illegal drugs.  (36/Gannon)","Referred toOHRL"
020915,1902,020915,1902,Jefferson,"2015-003413 /  Drug/Narcotic / Drug Equipment Violations. Subject (GMU) wasissued a summons for possessing illegal drugs and drug equipment.  (28/Hensley)","Cleared bySummons"
"Sunday, February 8, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020815,2336,020815,2336,Roosevelt Hall,"2015-003293 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) wasreferred to Office of Housing and Residential Life for possessing illegal drugs anddrug equipment. (59/Willis)","Referred toOHRL"
020815,1646,020815,1646,"StudentApartments &Performing Arts","2015-003278 / Stalking. Complainant (GMU) reported being contacted andapproached by a known subject (GMU) on multiple occasions without theirconsent. (55/Higgins)",Pending
020815,0239,020815,0239,Sandbridge,"2015-003241 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct for possessing alcohol while under age 21. (41/Rapoli)",Referred to OSC
"Saturday, February 7, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020715,1922,020615,1250-1310,"Mason GlobalCenter-commonarea","2015-003212 / Theft from Building. Complainant (GMU) reported the theft ofunattended game console from unsecured area. Loss estimated $516.(48/Bennett)",Pending
020715,1119,020715,1119,"DelaskiPerforming Arts","2015-003197 / Robbery / Grand Larceny. Complainant (non-GMU) reported thatan unknown subject took their personal property and fled the scene. The propertywas later fully recovered on campus. Case referred to Investigations Unit.(54/King)",Pending
020715,0738,020715,0504,"Mason PondParking Garage","2015-003181 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a parking garage lift gate. Offender unknown/fled scene.Damage estimated $50. (54/King)",Inactive
020715,0301,020715,0301,Jackson,"2015-003178 / Drug/Narcotic / Drug Equipment Violations /Destruction/Damage/Vandalism of Property / Obstruction of Justice. Threesubjects (GMU) were arrested for intentionally damaging property, possessingillegal drugs and drug equipment, and obstructing justice. (32/Jochem)","Cleared byArrest"
020715,0154,020715,0154,"StudentApartments","2015-003176 / Liquor Law Violations. Four subjects (GMU) were issuedsummonses for possessing alcohol while under age 21. (32/Jochem)","Cleared bySummons"
020715,0104,020715,2218-0104,Sandbridge,"2015-003173 / Sexual Assault/Rape / Liquor Law Violations. Complainant (GMU)reported nonconsensual sex between a known subject (non-GMU). Subject alsoprovided alcohol to underage complainant. Case referred to Investigations Unit.(50/Aguilar)",Pending
020715,0013,020715,0013,Dominion,"2015-003164 / Drug/Narcotic / Drug Equipment Violations / Liquor LawViolations / Possession of Fictitious ID. Three subjects (GMU) were referred toOffice of Housing and Residential Life for possessing illegal drugs, drugequipment, alcohol while under age 21, and a fictitious ID. (50/Aguilar)","Referred toOHRL"
"Friday, February 6, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020615,1051,020415,1630,"Patriot Center /Loading Dock","2015-003092 / Larceny. Complainant (non-GMU) reported theft of unattendedproperty from unsecured area outside of Patriot Center. Loss estimated $2,787.Case referred to Investigations Unit. (54/King)",Pending
"Thursday, February 5, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020515,1955,020515,1955,Police HQ,"2015-003001 / Possession of Fictitious ID. Subject (GMU) was referred to Officeof Student Conduct for possessing a fictitious ID. (15/Lighthiser)",Referred to OSC
020515,1650,020515,1626,"RappahannockRiver ParkingDeck","2015-002992 / Hit and Run.  Complainant (GMU) reported damage to a parkinggarage lift gate. Damage estimated $250. (54/Kendall)","Cleared byArrest"
020515,1341,020515,1015-1325,Robinson A,"2015-002982 / Theft from Building. Complainant (GMU) reported the theft ofunattended laptop from unsecured area. Loss estimated $1,390. Case referred toInvestigations Unit. (27/Zamora)",Pending
020515,1210,020515,1045-12,Merten Hall,"2015-002976 / Theft from Building. Complainant (GMU) reported the theft of acell phone from an unsecured area. Property was later recovered by The City ofFairfax Police. (52/Moses)",Closed
"Wednesday, February 4, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020415,0028,020415,0028,Hampton Roads,"2015-002796 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofHousing and Residential Life for possessing illegal drugs. (59/Willis)","Referred toOHRL"
"Tuesday, February 3, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020315,2359,020315,2359,Lot K,"2015-002795 /  Drug/Narcotic / Drug Equipment Violations. Driver (non-GMU)was issued a summons for possessing illegal drugs and drug equipment.(48/Bennett)","Cleared bySummons"
020315,0904,020215,1630,"RappahannockRiver ParkingDeck","2015-002757 / Hit and Run.  Complainant (GMU) reported damage to a parkinggarage control box. Damage estimated $5,000. (54/King)","Cleared byArrest"
"Monday, February 2, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, February 1, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
020115,1606,020115,1515-1606,"Aquatic FitnessCenter / Men'sLocker Room","2015-002605 / Theft from Building. Complainant (GMU) reported the theft ofunattended cash from unsecured area. Loss of $60. (52/Moses)",Pending
020115,1529,020115,1529,Hampton Roads,"2015-002602 /  Drug/Narcotic / Drug Equipment Violations. Two subjects (GMU)were issued summonses for possessing illegal drugs and drug equipment.(40/Aguilar)","Cleared bySummons"
020115,0321,020115,0321,Lot T,"2015-002534 / Drug/Narcotic / Drug Equipment Violations / Liquor LawViolations. Underage subject (GMU) was referred to Office of Student Conduct forpossessing illegal drugs, drug equipment, and alcohol.  (36/Gannon)",Referred to OSC
020115,0012,020115,0012,"Patriot Cir/PoliceHQ","2015-002503 / Liquor Law Violations. Four subjects (GMU) were referred toOffice of Student Conduct for possessing alcohol while under age 21.(15/Lighthiser)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDaily Crime and Fire LogMarch 2015",,,,,,
"Tuesday, March 31, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
033115,1648,033115,1648,"Johnson Center /Book Store","2015-008270 / Shoplifting/Larceny by False Pretenses. Complainant (GMU) reported that asubject (GMU) scammed the book store through false purchasing and returning of items.Loss estimated $65. Case referred to Investigations Unit. Two subjects (GMU) werearrested for shoplifting. (45/Arnold)",Cleared by Arrest
033115,1348,033115,1348,Robinson B,"2015-008261 / Arson. Complainant (GMU) reported an intentional fire in a 2nd floor men'srestroom. Damage estimated $10.00. Case referred to Criminal Investigations Unit andGMU Environmental Health and Safety Investigators.  (45/Arnold)",Pending
033115,1240,033115,1815,Kennedy Hall,"2015-008254 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) was referred toOffice of Housing and Residential Life for possessing illegal drugs and drug equipment.(28/Hensley)","Pending /Referred toOHRL"
033115,1147,Unknown,Unknown,Krug Hall,"2015-008252 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to a window. Offender unknown/fled scene. Damage estimated $800. Casereferred to Office of Risk Management. (24/Lee)",Referred to ORM
"Monday, March 30, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
033015,1922,033015,0900-1200,The RAC,"2015-008181 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU) reportedunauthorized charges on a credit card. Loss estimated $74. Case referred to InvestigationsUnit. (54/King)",Pending
033015,1901,033015,1700-1830,"Johnson Center,Dewberry Hall","2015-008180 / Theft from Building. Complainant (GMU) reported the theft of anunattended property from an unsecured area. Property was recovered in a differentbuilding. Case possibly related to earlier incident. Case referred to Investigations Unit.(59/Willis)",Pending
033015,1858,033015,1858,Lower Fields,"2015-008179 / Hit and Run.  Complainant (GMU) reported damage to a parked vehicle.Offender unknown/fled scene. Damage estimated $300. (59/Willis)",Inactive
033015,1845,033015,1725-1820,Merten Hall,"2015-008177 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured area. Offender unknown/fled scene. Loss estimated$1,236. Case referred to Investigations Unit. (32/Jochem)",Pending
033015,0036,033015,0036,"Outside WhitetopHall","2015-008107 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty ADC for being highly intoxicated in public. (44/Kendall)",Cleared by Arrest
"Sunday, March 29, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032915,2345,032915,1550-1700,"Johnson Center /Study Room","2015-008101 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured area. Offender unknown/fled scene. Loss estimated$1,200. Case referred to Investigations Unit. Property recovered by complainant. No crimeoccurred. (44/Kendall)",Unfounded
032915,0104,032915,0050-0104,Commonwealth,"2015-008018 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to a window. Offender unknown/fled scene. Damage estimated $250. (52/Moses)",Inactive
"Saturday, March 28, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032815,1515,032815,1515,Potomac Heights,"2015-007978 / Larceny. Complainant (GMU) reported a past occurred theft of a securedbicycle. Offender unknown/fled scene. Loss estimated $90. (27/Zamora)",Inactive
032815,0236,032815,0236,Grayson Hall,"2015-007938 / Drug/Narcotic / Drug Equipment Violations / Liquor Law Violations.Subject (GMU) was referred to Office of Housing and Residential Life for possessing illegaldrugs, drug equipment, and alcohol while under age 21. (52/Moses)","Referred toOHRL"
032815,0048,032815,0048,Kennedy Hall,"2015-007929 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) was referred toOffice of Housing and Residential Life for possessing illegal drugs and drug equipment.(40/Aguilar)","Referred toOHRL"
"Friday, March 27, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
032715,2252,032715,1415-2230,Southside Dining,"2015-007904 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured area. A second complainant (GMU) reported thetheft of cash from the same area. Offender unknown/fled scene. Loss estimated $1,055.(44/Kendall)",Pending
