"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
8/29/2016,5:02 PM,"8/26/2016 -8/28/2016","1:00 PM to2:20 PM",Johnson Center,"2016-028947 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. (56/Hagenow)",Closed
8/29/2016,4:48 PM,8/29/2016,"1:00 PM to4:00 PM","Mason PondParking Deck","2016-028944 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (33/Daniels)",Inactive
8/29/2016,10:53 AM,"July 2016 -present","MultipleTimes",Fairfax Campus,"2016-028920 / Stalking. Complainant (GMU) reported receiving unwantedcontacts from a known subject (Non-GMU) on multiple occasions. (36/Gannon)","Referred toTitle IXCoordinator"
8/29/2016,9:30 AM,"June 2015 -Present","MultipleTimes",Fairfax Campus,"CSA Report #082916 / Stalking. Mason Police was notified by a Mason Employeethat a victim (GMU) was being stalked by a known subject (GMU). Due toconfidentiality of reporting, limited information is available regarding this incident.","InformationOnly"
"Sunday, August 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/28/2016,11:07 PM,8/28/2016,11:07 PM,"Mason PondParking Deck","2016-028892 / Hit and Run / Destruction/Damage/Vandalism of Property.Unknown subject struck a parking garage gate arm and fled the scene.(48/Bennett)",Pending
8/28/2016,4:28 AM,8/28/2016,4:28 AM,Lot L,"2016-028862 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was given a verbal warning for possessing a small amount of illegaldrugs. A second subject (GMU) was referred to Office of Student Conduct (OSC) forthe same offense. (49/Broughton)","Referred toOSC"
8/28/2016,3:15 AM,8/28/2016,3:15 AM,Lot K,"2016-028859 / Drunkenness / Liquor Law Violations. Two subjects (GMU) wereissued releasable summonses for possessing alcohol while under age 21.(Broughton)","Cleared bySummons"
8/28/2016,2:49 AM,8/28/2016,2:49 AM,"RappahannockParking Deck","2016-028858 / Drug/Narcotic Violations / Drug Equipment Violations. Twosubjects (Non-GMU) were given verbal warnings for possessing a small amount ofillegal drugs. (48/Bennett)",Closed
8/28/2016,1:30 AM,8/28/2016,1:30 AM,"Patriot Circle @ShenandoahRiver","2016-028855 / Drunkenness / Liquor Law Violations. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (43/Blevins)","Cleared byArrest /Referred toOSC"
8/28/2016,12:23 AM,8/28/2016,12:23 AM,Jefferson Hall,"2016-028854 / Liquor Law Violations. Two subject (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (48/Bennett)","Referred toOSC"
"Saturday, August 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/27/2016,11:43 PM,8/27/2016,11:43 PM,"Patriot Circle @Mason Pond","2016-028851 / Drug/Narcotic Violations (Possession with Intent to Distribute) /Drug Equipment Violations / Drunkenness / Liquor Law Violations / Possession ofFalse Identification Card. Two subjects (1 GMU, 1 Non-GMU) were arrested andtransported to Fairfax County Adult Detention Center for possessing illegal drugsand alcohol in public while under age 21 (49/Broughton).","Cleared byArrest"
8/27/2016,7:16 PM,8/27/2016,7:16 PM,Sandbridge Hall,"2016-028838 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (Blevins)","Cleared bySummons"
8/27/2016,6:32 PM,8/27/2016,6:32 PM,"Outside ofDominion Hall","2016-028834 / Drunkenness / Liquor Law Violations. Subject (GMU) was issued areleasable summons for possessing alcohol while under age 21. A second subject(GMU) was arrested and transported to Fairfax County Adult Detention Center forbeing highly intoxicated in public and referred to Office of Student Conduct (OSC)for possessing alcohol while under age 21. (48/Bennett)","Cleared bySummons /Referred toOSC"
8/27/2016,6:23 PM,8/27/2016,6:23 PM,Dominion Hall,"2016-028833 / Drunkenness / Liquor Law Violations. Subject (Non-GMU) wasarrested and transported to Fairfax Adult Detention Center for being highlyintoxicated in public. (49/Broughton)","Cleared byArrest"
8/27/2016,3:59 PM,8/27/2016,3:59 PM,The Hub,"2016-028824 / Disorderly Conduct. Complainant (GMU) reported unknownsubjects throwing objects from a rooftop. (58/Crice)",Pending
8/27/2016,1:56 AM,8/27/2016,1:56 AM,Eastern Shore,"2016-028799 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (43/Blevins)","Referred toOSC"
"Friday, August 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/26/2016,6:42 AM,8/26/2016,6:42 AM,Lincoln Hall,"2016-028737 / Liquor Law Violations / Drug/Narcotic Violations. Subject (GMU)was referred to Office of Student Conduct (OSC) for possessing illegal drugs andalcohol while under age 21. (58/Crice)","Referred toOSC"
8/26/2016,2:52 AM,8/26/2016,2:52 AM,"Braddock Rd. @Ox Rd.","2016-028734 / DUI / Liquor Law Violations Drug / Narcotic Violations & DrugEquipment Violations. Subject (non-GMU) was arrested for DUI and UnderagePossession of Alcohol. Three other subjects (one GMU and 2 non-GMU) wereissued summonses for Underage Possession of Alcohol. GMU subject will also bereferred to Office of Student Conduct  for possession of drugs. (27/Zamora)","Cleared byArrest"
8/26/2016,12:58 AM,8/26/2016,12:58 AM,"Patriot Circle @Staffordshire Rd.","2016-028730 / Liquor Law Violations. Five subjects (GMU) were found to beunderage after having consumed alcohol. All will be referred to the Office ofStudent Conduct. (27/Zamora)",Closed
8/26/2015,12:50 AM,8/26/2015,12:50 AM,"University Dr. @RappahannockRiver Rd.","2016-028729 / Drug / Narcotic Violation & Drug Equipment Violations. Officer ona traffic stop found drugs and paraphernalia in the vehicle. Subject (GMU) will bereferred to the Office of Student Conduct. (47/Bietsch)",Closed
"Thursday, August 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/25/2016,11:15 PM,8/25/2016,11:15 PM,"Patriot Circle @RappahannockRiver Rd.","2016-028725 / Drunkenness / Liquor Law Violations. Security located anintoxicated subject (GMU) vomiting. Subject was transported by EMS fortreatment. Subject was issued a summons for Underage Possession of Alcohol.(47/Bietsch)","Cleared byArrest"
"Wednesday, August 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/25/2016,12:58 PM,8/25/2016,12:58 PM,Robinson Hall,"2016-028671 / Trespassing. Security found a subject (non-GMU) sleeping in aclassroom. They were issued a trespass warning and escorted off campus.(47/Bietsch)",Closed
"Tuesday, August 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/23/2016,11:55 PM,8/23/2016,11:55 PM,Hampton Roads,"2016-028632 / Trespassing.  Subject (non-GMU) was arrested and transported tothe Fairfax ADC for trespassing. (48/Bennett)","Cleared byArrest"
"Monday, August 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/22/2016,9:20 AM,8/22/2016,9:20 AM,South Side,"2016-028540 / Drug / Narcotic Violations. A wallet was turned into lost and foundcontaining drugs. (54/King)",Info Only
"Sunday, August 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/20/2016,8:00 PM,8/20/2016,Unknown,"Founders HallParking Deck","2016-028475 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damaged / vandalized state property. (38/Rourke)",Inactive
8/20/2016,12:13 AM,8/20/2016,12:13 AM,Lot R,"2016-028440 / Drug / Narcotic Violations & Drug Equipment Violations. Twosubjects (GMU) were found in possession of illegal drugs and drug equipment.Both subjects referred to student conduct. (27/Zamora)",Closed
"Friday, August 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/19/2016,9:08 PM,8/19/2016,9:08 PM,Lot K,"2016-028440 / Drug / Narcotic Violations & Drug Equipment Violations. Twosubjects (non-GMU) were issued releasable summonses for possessing illegaldrugs and drug equipment. (43/Blevins)","Cleared byArrest"
8/19/2016,8:23 PM,8/19/2016,8:23 PM,Lot L,"2016-028438 / Drug / Narcotic Violations & Drug Equipment Violations. Twosubjects (non-GMU) were issued releasable summonses for possessing illegaldrugs and drug equipment. (24/Lee)","Cleared byArrest"
"Thursday, August 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/18/2016,3:21 PM,8/18/2016,"9:00 AM to1:00 PM",Founders Hall,"2016-028356 / Larceny. Complainant (GMU) reported the theft of a securedbicycle. (58/Crice)",Pending
"Wednesday, August 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/16/2016,11:00 AM,8/16/2016,11:00 AM,"Freedom CenterParking Lot(Science & TechCampus)","2016-028241 / Theft From Motor Vehicle / Destruction/Damage/Vandalism ofProperty. Complainant (Non-GMU) reported the theft of a purse from a securedvehicle. The offender gained access to the vehicle by breaking a window.(34/Ganley)",Inactive
"Monday, August 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/14/2016,7:32 PM,"8/13/2016to8/14/2016","MultipleTimes",Johnson Center,"2016-028141 / Stalking. Subject (Non-GMU) was trespassed from all GMUcampuses for stalking/harassing a complainant (GMU) on multiple occasions.(49/Broughton)","Referred toTitle IX"
8/14/2016,5:24 PM,8/14/2016,5:24 PM,"ShenandoahRiver Lane","2016-019615 / Driving without a License. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle withouta license. (54/King)","Cleared byArrest"
"Saturday, August 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/13/2016,10:03 AM,8/13/2016,10:03 AM,"Outside ofEastern Shore","2016-028086 / Larceny. Complainant (GMU) reported the theft of a securedbicycle. (58/Crice)",Closed
"Friday , August 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/11/2016,1:47 PM,8/11/2016,1:47 PM,"Freedom Center /Men's LockerRoom (Science &Tech Campus)","2016-027996 / Theft from Building. Complainant (Non-GMU) reported the theft ofan unattended key from an unattended locker. (34/Ganley)",Pending
8/11/2016,1:10 PM,8/9/2016,1:10 PM,Unknown,"2016-027995 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported fraudulent charges to a cred it card. (45/Arnold)",Pending
"Wednesday, August 10, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 7, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 6, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday , August 5, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/5/2016,1:25 PM,8/5/2016,1:25 PM,"Braddock Rd /Roanoke River Rd","2016-027770 / Drug/Narcotic Violations / Drug Equipment Violations. Twosubjects (Non-GMU) were issued releasable summonses for possessing illegaldrugs and drug equipment. (36/Gannon)","Cleared bySummons"
"Thursday, August 4, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/4/2016,11:15 PM,8/4/2016,11:15 PM,"Braddock Rd /Route 123","2016-027744 / Driving Under the Influence / Refusal of Blood or Breath Test.Subject (Non-GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while intoxicated. (29/Holcomb)","Cleared byArrest"
"Wednesday , August 3, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/3/2016,11:39 PM,8/3/2016,11:39 PM,"Rapidan RiverLane / Field #1","2016-027698 / Destruction/Damage/Vandalism of Property. Officer discoveredvandalized state property. (48/Bennett)",Pending
"Tuesday, August 2, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday , August 1, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/1/2016,6:16 PM,8/1/2016,"2:12 PM to6:16 PM","Mason PondParking Deck","2016-027589 / Destruction/Damage/Vandalism of Property. Subject (Non-GMU)was issued a releasable summons for damaging a complainant's (GMU) vehicle.(27/Zamora)","Cleared bySummons"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGSeptember 2016",,,,,,
"Friday, September 30, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2016,11:01 PM,9/30/2016,11:01 PM,EagleBank Arena,"2016-031018 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(36/Gannon)","Cleared byArrest"
9/30/2016,11:01 PM,9/30/2016,11:01 PM,EagleBank Arena,"2016-030998 / Trespassing / Drunkenness. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for trespassing and beinghighly intoxicated in public. (58/Crice)","Cleared byArrest"
9/30/2016,10:36 PM,9/30/2016,10:36 PM,"Police HQ ParkingLot","2016-030995 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing a smallamount of illegal drugs. (43/Blevins)","Referred toOSC"
9/30/2016,2:47 PM,"9/23/2016to9/24/2016",Unknown,"EngineeringBuilding","2016-030970 / Theft from Building. Complainant (GMU) reported the theft ofpictures from an unsecured location. (33/Daniels)",Closed
9/30/2016,4:00 AM,9/30/2016,4:00 AM,Monroe Hall,"2016-030941 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(47/Bietsch)","Referred toOSC"
"Thursday, September 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2016,11:38 AM,9/27/2016,6:00 PM,"Corner Pocket(The HUB)","2016-030893 / Shoplifting / Theft from Building. Complainant (GMU) reported asubject (GMU) who did not pay for services. (54/King)",Closed
"Wednesday, September 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/28/2016,10:24 PM,9/28/2016,10:24 PM,Johnson Center,"2016-030871 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured location. Wallet was later found and nocrime occurred. (29/Holcomb)",Unfounded
9/28/2016,1:47 PM,9/25/2016,2:30 AM,Rogers Hall,"2016-030848 / Simple Assault. Complainant (GMU) reported being punched in thearm by a known subject (GMU). (54/King)",Pending
9/28/2016,12:06 AM,9/28/2016,12:06 AM,Hampton Roads,"2016-030826 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs.(56/Hagenow)","Cleared bySummons"
"Tuesday, September 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/27/2016,10:10 PM,9/27/2016,10:10 PM,Lot R,"2016-030820 / Liquor Law Violations / Drunkenness /Destruction/Damage/Vandalism of Property. Subject (GMU) was issued areleasable summons for possessing alcohol while under age 21 and referred toOffice of Student Conduct (OSC) for damaging a sign. (27/Zamora)","Cleared bySummons"
"Monday, September 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2016,9:30 AM,"September2016","MultipleTimes","Fairfax Campus /Outside ofStarbucks","CSA Report #092616 / Stalking. Mason Police was notified by a Mason Employeethat multiple students have received unwanted contact from an unknown subject(GMU) multiple times. Due to confidentiality of reporting, limited information isavailable regarding this incident.","InformationOnly"
"Sunday, September 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/25/2016,11:35 PM,9/24/2016,"MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #090816 / Stalking. Mason Police was notified by a Mason Employeethat an undisclosed victim (GMU) received unwanted contact from a knownsubject (GMU) multiple times. Due to confidentiality of reporting, limitedinformation is available regarding this incident.","Referred toTitle IXCoordinator"
9/25/2016,11:40 AM,"9/24/2016to9/25/2016","12:00 PM to11:40 AM","StudentTownhouses B","2016-030663 / Credit Card/Automatic Teller Machine Fraud / Credit Card Theft /Identity Theft. Complainant (GMU) reported the unauthorized use of a credit card.(58/Crice)",Pending
9/25/2016,2:44 AM,9/25/2016,2:44 AM,"York River @Patriot Circle","2016-030647 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued areleasable summons for possessing alcohol while under age 21. (49/Broughton)","Cleared bySummons"
9/25/2016,1:45 AM,9/25/2016,1:45 AM,"Patriot Circle @Campus Drive","2016-030645 / Liquor Law Violations / Drunkenness / Disorderly Conduct.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public and possessing alcohol while underage 21. A second subject (GMU) was referred to Office of Student Conduct (OSC)for the same offense. (36/Gannon)","Cleared byArrest /Referred toOSC"
9/25/2016,1:31 AM,9/25/2016,1:31 AM,Dominion Hall,"2016-030643 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. (36/Gannon)","Cleared byArrest /Referred toOSC"
9/25/2016,12:51 AM,9/25/2016,12:51 AM,Ike's,"2016-030641 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for possessing alcohol inpublic while under age 21. (49/Broughton)","Cleared byArrest"
9/25/2016,12:25 AM,9/25/2016,12:25 AM,Blue Ridge Hall,"2016-030639 / Liquor Law Violations. Two subjects (GMU) were issued releasablesummonses for possessing alcohol while under age 21. (28/Hensley)","Cleared bySummons"
"Saturday, September 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2016,4:35 AM,9/24/2016,4:35 AM,"Rt. 123 @University Dr.","2016-030591 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (28/Hensley)","Cleared bySummons"
9/24/2016,2:46 AM,9/24/2016,2:46 AM,University Drive,"2016-030586 / Drug/Narcotic Violations / Drug Equipment Violations /Possession with Intent to Distribute. Subject (GMU) was issued a releasablesummons for possessing illegal drugs with the intent to distribute. (36/Gannon)","Cleared bySummons"
9/24/2016,2:18 AM,9/24/2016,2:18 AM,Potomac Heights,"2016-030583 / Liquor Law Violations. Three subjects (GMU) were referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21.(36/Gannon)","Referred toOSC"
9/24/2016,1:38 AM,9/24/2016,1:38 AM,"RappahannockParking Deck","2016-030578 / Drunkenness. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(43/Blevins)","Cleared byArrest"
9/24/2016,12:40 AM,9/24/2016,12:40 AM,"Shenandoah @Patriot Circle","2016-030570 / Liquor Law Violations / Drunkenness / Drug/Narcotic Violations /Drug Equipment Violations. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center (ADC) for possessing illegal drugs, drugequipment, and alcohol while under age 21. A second subject (GMU) was arrestedand transported to Fairfax ADC for being highly intoxicated in public and referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(49/Broughton)","Cleared byArrest /Referred toOSC"
9/24/2016,12:01 AM,9/24/2016,12:01 AM,Presidents Park,"2016-030568 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. Three other subjects (GMU) were referredto OSC for the same offense. (46/Morrison)","Cleared byArrest /Referred toOSC"
"Friday, September 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/23/2016,9:53 PM,9/23/2016,9:53 PM,"Rt. 123 @ SchoolSt.","2016-030550 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs.(46/Morrison)","Referred toOSC"
9/23/2016,4:04 PM,9/22/2016,"10:00 AM to1:15 PM","Mason PondParking Deck (5thLevel)","2016-030532 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (58/Crice)",Inactive
9/23/2016,9:36 AM,9/23/2016,9:36 AM,Lot A,"2016-030515 / Operating Vehicle without License Plates / OperatingUnregistered Vehicle. Subject (GMU) was issued releasable summonses foroperating an unregistered vehicle without license plates. (58/Crice)","Cleared bySummons"
9/23/2016,1:21 AM,9/23/2016,1:21 AM,Starbucks,"2016-030496 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(12/Guston)","Cleared byArrest"
"Thursday, September 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/22/2016,3:58 PM,9/22/2016,3:58 PM,"OccoquanParking Lot(Science & TechCampus)","2016-030460 / Destruction/Damage/Vandalism of Property / Vehicle Tampering.Complainant (GMU) reported intentional damage to a vehicle and evidence ofvehicle tampering. (34/Ganley)",Closed
9/22/2016,9:41 AM,9/19/2016,"7:00 PM to7:20 PM","Johnson Center /Area near MasonPond / Lot J","2016-030438 / Attempted Robbery / Simple Assault. Complainant (GMU)reported a past-occurred incident where they were followed by an unknown malesubject from the Johnson Center to their car in Lot J. On the way to Lot J, theunknown male subject grabbed the complainant's arm and attempted to take thecomplainant's bag, but was unsuccessful and fled the scene. (15/Lighthiser)",Pending
9/22/2016,7:13 AM,9/21/2016,"8:00 AM to11:00 AM","Mason PondParking Deck","2016-030432 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle. (33/Daniels)",Unfounded
"Wednesday, September 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/21/2016,8:28 PM,9/21/2016,8:28 PM,Sandbridge Hall,"2016-030411 / Possession of Child Pornography / Drug/Narcotic Violations /Drug Equipment Violations / Liquor Law Violations. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for possessing illegaldrugs. On October 2, 2016, subject was also charged with possessing childpornography. (27/Zamora)","Cleared byArrest"
9/21/2016,5:43 PM,9/21/2016,"10:15 AM to5:43 PM",Lot K,"2016-030398 / Theft From Motor Vehicle. Complainant (GMU) reported the theftof a parking pass. (36/Gannon)",Pending
"Tuesday, September 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/20/2016,9:08 PM,9/20/2016,9:08 PM,"Freedom Center(Science & TechCampus)","2016-030364 / Simple Assault / Disorderly Conduct. Complainant (GMU)reported a physical altercation between two subjects (Non-GMU). (43/Blevins)",Closed
9/20/2016,7:39 PM,9/20/2016,7:39 PM,Piedmont Hall,"2016-030357 / Liquor Law Violations / Drug/Narcotic Violations / DrugEquipment Violations. Subject (GMU) was referred to Office of Student Conduct(OSC) for possessing a small amount of illegal drugs, drug equipment, and alcoholwhile under age 21. (14/Stampfel)","Referred toOSC"
9/20/2016,5:28 PM,9/20/2016,5:28 PM,"Outside of theJohnson Center(clock tower)","2016-030350 / Larceny. Subject (GMU) was referred to Office of Student Conduct(OSC) for taking property from a complainant's (Non-GMU) backpack withoutpermission. (30/Kessler)","Referred toOSC"
"Monday, September 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/19/2016,8:56 PM,9/19/2016,8:56 PM,Rogers Hall,"2016-030307 / Stalking / Ring to Annoy. Complainant (GMU) reported receivingharassing prank phone calls from a known subject (Non-GMU). Case referred toCompliance, Diversity and Ethics. (43/Blevins)","Referred toCDE"
9/19/2016,12:37 PM,9/19/2016,"8:30 AM to12:30 PM",Lot K,"2016-030286 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (58/Crice)",Pending
"Sunday, September 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/18/2016,8:35 PM,9/18/2016,8:35 PM,Dominion Hall,"2016-030256 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a small amount of illegal drugs.(29/Holcomb)","Referred toOSC"
9/18/2016,2:38 AM,9/18/2016,2:38 AM,Potomac Heights,"2016-030220 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(56/Hagenow)","Referred toOSC"
9/18/2016,12:22 AM,9/18/2016,12:22 AM,Truman Hall,"2016-030209 / Liquor Law Violations. Two subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21.(56/Hagenow)","Referred toOSC"
"Saturday, September 17, 2016",,,,,,
