"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
6/19/2017,4:47 PM,5/30/2017,4:47 PM,Fairfax Campus,"2017-006675 / Intimidation. Suspect (GMU) was arrested on an outstanding warrant.(56/Hagenow)","Cleared byArrest"
6/19/2017,2:14 PM,6/17/2017,7:00 PM,"Johnson Center(The Bistro)","2017-007251 / Theft from Building. Complainant (GMU) reported the theft of food.(42/Taylor)","InformationOnly"
6/19/2017,11:35 AM,6/19/2017,11:35 AM,Lot A,"2017-007247 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(43/DeLage)",Inactive
"Sunday, June 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Saturday, June 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/17/2017,10:24 AM,6/17/2017,10:24 AM,Eagle Bank Arena,"2017-007185 / Vandalism/Destruction of Property. Complainant (non GMU) reporteddamage to a bathroom stall. (24/Lee)",Inactive
6/17/2017,4:16 AM,6/17/2017,4:16 AM,"BetweenEngineering andAquatic andFitness Center","2017-007183 / Drunk in Public. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (17/Bietsch)","Cleared byArrest"
"Friday, June 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/16/2017,4:00 PM,6/16/2017,4:00 PM,"PatriotCircle/Shenandoah Rive Lane","2017-007161 / Motor Vehicle Crash. Complainant (Non GMU) reported a traffic crash.(43/DeLage)",Closed
6/16/2017,4:08 PM,6/16/2017,4:08 PM,"Nottoway RiverLane/BraddockRoad","2017-007162 / Simple Assault. Complainant (Non GMU) was assaulted by the offender(non GMU).  Both parties were advised on the process to obtain warrants. (10/Ganley)",Pending
6/16/2017,2:30 PM,6/16/2017,2:30 PM,"ShenandoahParking Deck","2017-007158 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(43/DeLage)",Inactive
"Thursday, June 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Wednesday, June 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/14/2017,9:17 PM,6/14/2017,9:17 PM,"WhitetopCourtyard","2017-007114 / Liquor Law Violations. 11 Subjects over the age of 21 (Non-GMU) weregiven verbal warnings for possessing open containers of alcohol in public. (41/Alfaro)",Closed
"Tuesday, June 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Monday, June 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/12/2017,4:48 PM,6/12/2017,4:48 PM,Enterprise Hall,"2017-007035 / Theft From Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured location. (26/Weaver)",Pending
"Sunday, June 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Saturday, June 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/10/2017,10:30 PM,6/10/2017,10:30 PM,"Mason PondParking Deck","2017-006980 / Destruction/Damage/Vandalism of Property. Subject (Non-GMU)damaged a parking garage gate arm. (56/Hagenow)",Pending
6/10/2017,3:15 PM,"1/30/2017 -4/20/2017","MultipleTimes",Mason Korea,"CSA Report #061017 / Stalking. Mason Police was notified by a Mason Employee that acomplainant (GMU), located at Mason Korea Campus, received multiple unwantedelectronic messages from a known subject (GMU) located on the Fairfax Campus. Due toconfidentiality of reporting, limited information is available regarding this incident.","InformationOnly"
6/10/2017,9:48 PM,6/10/2017,9:48 PM,"Roanoke River /Po River","2017-006979 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (41/Alfaro)","Cleared byArrest"
"Friday, June 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Thursday, June 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Wednesday, June 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Tuesday, June 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/6/2017,2:10 PM,"5/19/2017 -6/6/2017",Unknown,"Hazel Hall(ArlingtonCampus)","2017-006840 / Theft from Building. Complainant (GMU) reported the theft of alcoholicbeverages. (20/Barton)",Pending
6/6/2017,10:34 AM,6/6/2017,10:34 AM,"ShenandoahParking Deck","2017-006837 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(24/Lee)",Inactive
"Monday, June 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/5/2017,9:46 PM,6/5/2017,9:46 PM,Johnson Center,"2017-006825 / Simple Assault. Complainant (Non-GMU) reported being touched on thearm by an unknown subject. (35/Avery)",Pending
6/5/2017,3:02 PM,"6/1/2017 -6/4/2017","10:00 PM -12:00 PM",Johnson Center,"2017-006813 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone charger. (24/Lee)",Inactive
6/5/2017,12:20 AM,6/5/2017,12:20 AM,Johnson Center,"2017-006795 / Trespassing. Subject (GMU) was issued a criminal trespass warning fortrespassing. (32/O'Hare)",Inactive
"Sunday, June 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/4/2017,4:15 PM,"5/17/2017 -5/30/2017","4:15 PM -4:15 PM","Chesapeake RiverWay","2017-006780 / Larceny. Complainant (GMU) reported the theft of a bicycle from a bikerack. (43/DeLage)",Inactive
"Saturday, June 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/3/2017,5:38 PM,6/3/2017,5:38 PM,"Chesapeake RiverWay","2017-006741 / Animal Neglect. Subject (GMU) was issued a releasable summons forleaving a dog in dangerous conditions. (32/O'Hare)","Cleared bySummons"
6/3/2017,1:25 PM,6/3/2017,1:25 PM,Lot C,"2017-006756 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(49/Broughton)",Inactive
"Friday, June 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Thursday, June 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJuly 2017",,,,,,
"Monday, July 31, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Sunday, July 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Saturday, July 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Friday, July 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/28/2017,1:20 PM,7/28/2017,"MultipleTimes",Fairfax Campus,"2017-008332 / Stalking. Complainant (GMU) reported receiving multiple unwantedmessages from known subjects (Non-GMU) on multiple occasions. (42/Taylor)","Referred toTitle IX"
7/28/2017,12:09 AM,7/28/2017,12:09 AM,Rogers Hall,"2017-008374 / Drug/Narcotic Violations. Subject (Non-GMU) was given a verbalwarning for possessing a small amount of illegal drugs. (41/Alfaro)",Closed
"Thursday, July 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/27/2017,12:31 PM,7/26/2017,"8:31 AM -3:31 PM",Lot K,"2017-008359 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle. (36/Gannon)","InformationOnly"
"Wednesday, July 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/26/2017,3:42 PM,7/26/2017,3:42 PM,Lot J,"2017-008334 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(24/Lee)",Inactive
"Tuesday, July 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/25/2017,3:42 PM,"7/24/2017 -7/25/2017","7:00 PM -3:42 PM","Outside ofHampton Roads","2017-008315 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (15/Daniels)",Inactive
7/25/2017,7:36 AM,"7/24/2017 -7/25/2017","5:00 PM -7:36 AM",Enterprise Hall,"2017-008301 / Theft from Building. Complainant (GMU) reported the theft of a key.(23/Willis)",Closed
"Monday, July 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/24/2017,1:05 PM,7/24/2017,1:05 PM,Lot I,"2017-008299 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(32/O'Hare)",Inactive
"Sunday, July 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Saturday, July 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/22/2017,12:53 PM,"7/19/2017 -7/22/2017",12:53 PM,Rogers Hall,"2017-008237 / Wire Fraud. Complainant (Non-GMU) reported unauthorized cashwithdrawals from a bank account. (12/Guston)",Inactive
7/22/2017,6:44 PM,7/22/2017,6:44 PM,"Hazel Hall(ArlingtonCampus)","2017-008247 / Liquor Law Violations. Subject (Non-GMU) was given a verbal warningfor drinking alcohol in public. (29/Holcomb)",Closed
"Friday, July 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/21/2017,3:30 PM,7/21/2017,3:30 PM,"Center for theArts","2017-008215 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from an unsecured area. (10/Ganley)",Inactive
7/21/2017,1:27 PM,7/21/2017,12:30 PM,SUB I - Lobby,"2017-008212 / Theft from Building. Complainant (GMU) reported the theft of abackpack from an unsecured area. (12/Guston)",Closed
7/21/2017,12:41 PM,7/21/2017,12:41 PM,Masonvale,"2017-008211 / False Pretenses/Swindle/Confidence Game. Complainant (Non-GMU)reported an internet scam involving a fraudulent cashier's check. (12/Guston)","InformationOnly"
"Thursday, July 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/20/2017,11:58 PM,7/20/2017,11:58 PM,"Outside ofStudentTownhomes","2017-008202 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported byemergency medical services to Inova Hospital for treatment related to theoverconsumption of alcohol. (26/Weaver)",Closed
7/20/2017,7:31 PM,7/20/2017,7:15 PM,Enterprise Hall,"2017-008196 / Theft from Building. Complainant (GMU) reported the theft of anunattended iPad from an unsecured location. (31/Simkovitz)",Inactive
"Wednesday, July 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/19/2017,2:01 PM,7/19/2017,2:01 PM,"Merten Hall(Men's Room)","2017-008153 / Drug/Narcotic Violations / Medical Assist. Subject (Non-GMU) wastransported by emergency medical services to Inova Hospital for treatment related to adrug overdose. (26/Weaver)",Pending
"Tuesday, July 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/18/2017,7:21 PM,"MultipleDates","MultipleTimes",Johnson Center,"2017-008139 / Stalking. Complainant (GMU) reported receiving unwanted contact froman unknown subject on multiple occasions. Update 7/21/2017: Subject (GMU) wasidentified by Mason Police and referred to Office of Student Conduct. (25/Sanavatis)","Referred toTitle IX"
7/18/2017,6:29 PM,7/18/2017,6:29 PM,"4402 GeorgeMason Blvd(constructionsite)","2017-008137 / Trespassing. Two subjects (Non-GMU) were given verbal warnings fortrespassing. (25/Sanavatis)",Closed
"Monday, July 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/17/2017,11:57 PM,7/17/2017,11:57 PM,Braddock Road,"2017-008111 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (41/Alfaro)","Cleared byArrest"
"Sunday, July 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/16/2017,8:06 PM,Unknown,Unknown,Patriot Circle,"2017-008065 / Destruction/Damage/Vandalism of Property / Larceny. Complainant(GMU) reported vandalism to eight George Mason University banners and the theft ofthree banners. (51/Huete)",Pending
7/16/2017,2:29 AM,7/16/2017,2:29 AM,Hampton Roads,"2017-008055 / Simple Assault / Sexual Harassment. Complainant (Non-GMU) reportedreceiving unwanted touching by a known subject (Non-GMU). (60/Will)","Referred toTitle IX"
"Saturday, July 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/15/2017,11:23 PM,7/15/2017,11:23 PM,"Braddock Rd / OxRd","2017-008051 / Drug/Narcotic Violations / Driving Under the Influence / Liquor LawViolations. Subject (Non-GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while under the influence of alcohol, possessingillegal drugs, and having an open container of alcohol in a vehicle. (51/Huete)","Cleared byArrest"
7/15/2017,8:52 PM,7/15/2017,"6:00 PM -7:30 PM",Dominion Hall,"2017-008044 / Theft from Building. Complainant (GMU) reported the theft of anunattended backpack from an unsecured location. (31/Simkovitz)",Pending
"Friday, July 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Thursday, July 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/13/2017,6:52 PM,7/13/2017,6:52 PM,"ShenandoahParking Deck","2017-007954 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(24/Lee)",Closed
7/13/2017,2:07 PM,7/13/2017,2:07 PM,"ShenandoahParking Deck","2017-007971 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(12/Guston)",Closed
"Wednesday, July 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/12/2017,4:58 PM,7/12/2017,"11:00 AM -4:58 PM","Johnson Center(food court)","2017-007939 / Credit Card/Automatic Teller Machine Fraud / Theft from Building.Complainant (GMU) reported the theft of an unattended debit card and unauthorizeduse. (24/Lee)","Cleared byArrest"
"Tuesday, July 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Monday, July 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Sunday, July 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/9/2017,1:40 PM,"6/25/2017 -7/9/2017",Unknown,"Original Building(ArlingtonCampus)","2017-007840 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a cabinet. (20/Barton)",Inactive
7/9/2017,8:37 AM,2015-2016,"MultipleTimes",Fairfax Campus,"2017-007833 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known subject on multiple occasions. (42/Taylor)",Pending
"Saturday, July 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Friday, July 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/7/2017,11:46 AM,"6/29/2017 -6/30/2017","8:00 PM -10:00 AM",Thompson Hall,"2017-007776 / Theft from Building. Complainant (GMU) reported the theft of anunattended phone charger from an unsecured area. (12/Guston)",closed
"Thursday, July 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Wednesday, July 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"Tuesday, July 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/4/2017,11:14 PM,7/4/2017,11:14 PM,"Braddock Rd /Campus Dr","2017-007694 / Driving Under the Influence (DUI). Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (25/Sanavatis)","Cleared byArrest"
7/4/2017,3:26 AM,Unknown,Unknown,"Art and DesignBuilding","2017-007691 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to lockers. (25/Sanavatis)",Pending
"Monday, July 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/3/2017,10:10 PM,7/3/2017,10:10 PM,Lot I,"2017-007689 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. Subject was also referred to Office of Student Conduct (OSC) for possessingalcohol while under age 21. (31/Simkovitz)","Closed /Cleared byArrest"
7/3/2017,2:35 PM,7/3/2017,2:35 PM,"Braddock Rd &Ox Rd","2017-007682 / Soliciting without a License / Obstruction of Justice / Warrant Service.Subject (Non-GMU) was given a verbal warning for soliciting without a license on apublic roadway. A second subject (Non-GMU) was served existing arrest warrants.(12/Guston)","Closed /Cleared byArrest"
"Sunday, July 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/2/2017,1:23 AM,7/2/2017,1:23 AM,"Outside of RogersHall","2017-007644 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toInova Emergency Room (City of Fairfax) and treated for overconsumption of alcohol.(60/Will)",Closed
"Saturday, July 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGAugust 2017",,,,,,
"Thursday, August 31, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/31/2017,1:16 PM,8/31/2017,1:16 PM,"David King Hall(Men's Restroom)","2017-009531 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a wall. (23/Willis)",Inactive
"Wednesday, August 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/30/2017,9:10 PM,8/30/2017,9:10 PM,"Presidents ParkDrive","2017-009493 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (32/O'Hare)","Cleared bySummons"
8/30/2017,9:00 PM,8/30/2017,9:00 PM,Sandbridge Hall,"2017-009492 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for using illegal drugs. (31/Simkovitz)",Referred to OSC
8/30/2017,7:20 PM,8/30/2017,"1:00 PM -4:30 PM","Founders Hall(ArlingtonCampus)","2017-009488 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a bicycle. (51/Huete)",Inactive
8/30/2017,7:15 PM,8/30/2017,7:15 PM,"Aquatic andFitness Center","2017-009487 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. UPDATE 9/1/2017: Complainantfound property. No crime occurred - unfounded by sworn law enforcement officer.(32/O'Hare)",Unfounded
"Tuesday, August 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/29/2017,6:49 PM,8/29/2017,"9:45 PM -4:30 PM",Lot A,"2017-009427 / Theft from Motor Vehicle. Complainant (GMU) reported the theft of aparking pass from an unsecured vehicle. (25/Sanavatis)",Closed
"Monday, August 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/28/2017,8:02 PM,8/28/2017,8:02 PM,"Freedom Center(Science & TechCampus)","2017-009383 / Trespassing. Subject (Non-GMU) was issued a releasable summons fortrespassing. (35/Avery)","Cleared bySummons"
8/28/2017,4:21 PM,8/28/2017,4:21 PM,Robinson-A,"2017-009371 / Simple Assault / Harassment. Complainant (GMU) reported receivingunwanted touching by a known subject (GMU). (42/Taylor)","Referred to TitleIX Coordinator"
"Sunday, August 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/27/2017,5:03 PM,8/27/2017,5:03 PM,"Patriot Circle /Campus Drive","2017-009321 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a sign. (51/Huete)",Inactive
8/27/2017,5:54 AM,8/27/2017,5:54 AM,Lot I,"2017-009313 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and was also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. (10/Ganley)","Cleared by Arrest/ Referred to OSC"
8/27/2017,1:18 AM,8/27/2017,1:18 AM,"Aquia Creek /University Drive","2017-009301 / Liquor Law Violations. Two Subjects (GMU) were issued releasablesummonses for possessing alcohol while under age 21. (13/Stampfel)","Cleared bySummons"
8/27/2017,1:04 AM,8/27/2017,1:04 AM,Aquia Creek,"2017-009298 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic while under age 21. (31/Simkovitz)",Cleared by Arrest
8/27/2017,12:23 AM,8/27/2017,12:23 AM,Jefferson Hall,"2017-009294 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (31/Simkovitz)",Referred to OSC
"Saturday, August 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/26/2017,10:07 PM,8/26/2017,10:07 PM,"Patriot Circle /Lot K","2017-009276 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (32/O'Hare)",Cleared by Arrest
8/26/2017,6:32 PM,8/26/2017,6:32 PM,Lot K,"2017-009256 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (25/Sanavatis)",Referred to OSC
8/26/2017,1:22 AM,8/26/2017,1:22 AM,"Potomac Heights(3rd FloorHallway)","2017-009219 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toInova Access Hospital for overconsumption of alcohol. (51/Huete)",Closed
8/26/2017,1:15 AM,8/26/2017,1:15 AM,Essex Hall,"2017-009217 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (25/Sanavatis)","Cleared bySummons"
"Friday, August 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/25/2017,4:20 PM,"8/24/2017 -8/25/2017","11:00 PM -2:30 AM",Fairfax Campus,"2017-009165 / Sexual Assault / Rape / Fondling. Complainant (GMU) reported possiblybeing sexually assaulted. Case referred to Criminal Investigations Division. (19/Dean)",Pending
8/25/2017,10:48 AM,8/25/2017,10:48 AM,Lot A,"2017-009152 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(23/Willis)",Inactive
8/25/2017,2:30 AM,8/25/2017,2:30 AM,"Lincoln Hall(Stairwell)","2017-009137 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital for overconsumption of alcohol and was also issued areleasable summons for possessing alcohol while under age 21. (25/Sanavatis)","Cleared bySummons"
8/25/2017,12:37 AM,8/25/2017,12:37 AM,Lincoln Hall,"2017-009133 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (25/Sanavatis)","Cleared bySummons"
8/25/2017,12:23 AM,8/25/2017,12:23 AM,"Lincoln Hall(Lobby)","2017-009132 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital for overconsumption of alcohol and was also referred to Officeof Student Conduct (OSC) for possessing alcohol while under age 21. (25/Sanavatis)",Referred to OSC
"Thursday, August 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/24/2017,8:33 PM,8/24/2017,8:33 PM,President's Park,"2017-009118 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (21/Aman)","Cleared bySummons"
8/24/2017,2:55 PM,8/24/2017,2:55 PM,"Mason GlobalCenter","2017-009113 / Simple Assault / Drug Equipment Violations. Two Subjects (GMU) werereferred to Office of Student Conduct (OSC) for fighting. One of the subjects was alsoreferred to OSC for possessing illegal drug equipment. (60/Will)",Referred to OSC
