"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
"Monday, June 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/25/2018,10:05 PM,6/25/2018,10:05 PM,"The HUB (CornerPocket)","2018-006051 / Liquor Law Violations / Drunkenness. Subject (GMU) was transported toInova Access for overconsumption of alcohol and also referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (33/Parbadia)",Referred to OSC
"Sunday, June 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/22/2018,10:40 AM,"MultipleDates","MultipleTimes","Science and TechCampus / Off-Campus","2018-005950 / Stalking. Complainant (GMU) reported being stalked by an abusiveintimate partner (Non-GMU). (49/Broughton)","Referred to TitleIX"
"Thursday, June 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/21/2018,11:44 PM,6/21/2018,11:44 PM,Hampton Roads,"2018-005941 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (33/Parbadia)","Cleared bySummons"
6/21/2018,11:01 PM,6/21/2018,11:01 PM,EagleBank Arena,"2018-005940 / Simple Assault. Complainant (Non-GMU) reported being grabbed by anunknown Subject (Non-GMU).",Closed
6/21/2018,6:39 PM,6/21/2018,6:39 PM,"Outside ofFreedom Center(Science & TechCampus)","2018-005931 / Liquor Law Violations / Drunkenness. Subject (Non-GMU) was issued areleasable summons for possessing alcohol in public while under age 21. (16/Ganley)","Cleared bySummons"
"Wednesday, June 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/20/2018,4:22 PM,Unknown,Unknown,Potomac Heights,"2018-005898 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (6/Aman)",Inactive
"Tuesday, June 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/19/2018,9:22 AM,6/19/2018,9:22 AM,Dunkin Donuts,"2018-005858 / Shoplifting. Complainant (GMU) reported a Subject (Non-GMU) takingmerchandise without paying. (14/Kessler)",Closed
"Monday, June 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, June 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/16/2018,1:16 PM,6/16/2018,1:16 PM,Lot K,"2018-005808 / Simple Assault. Complainant (Non-GMU) reported being grabbed by anunknown Subject (Non-GMU) during a dispute. (24/Weaver)",Pending
"Friday, June 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/15/2018,4:47 PM,6/15/2018,4:47 PM,"Art and DesignBuilding","2018-005798 / Disorderly Conduct. Complainant (GMU) reported a Subject (GMU)acting disorderly during class. (25/Sanavaitis)",Pending
"Thursday, June 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/14/2018,6:01 PM,6/14/2018,6:01 PM,"RappahannockParking Deck","2018-005778 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (28/Hensley)","Cleared bySummons"
6/14/2018,11:51 AM,"1/1/2018 -5/18/2018",Unknown,"Outside ofHampton Roads(Bike Rack)","2018-005773 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (14/Kessler)",Inactive
"Wednesday, June 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/12/2018,9:07 AM,6/12/2018,9:07 AM,EagleBank Arena,"2018-005712 / Simple Assault. Complainant (Non-GMU) reported being grabbed by anunknown Subject (Non-GMU). (8/Lighthiser)",Inactive
"Monday, June 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/11/2018,2:15 AM,6/11/2018,2:15 AM,Potomac Heights,"2018-005663 / Extortion / Fraud. Complainant (GMU) reported an internet scaminvolving ""sextortion."" (28/Hensley)",Inactive
"Sunday, June 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/10/2018,7:15 PM,6/10/2018,7:15 PM,"Ox Road /University Drive","2018-005654 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
"Saturday, June 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/8/2018,10:49 AM,6/7/2018,"10:00 AM -3:30 AM","Shenandoahparking deck","2018-005584 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle. (15/Daniels)",Inactive
"Thursday, June 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/7/2018,7:24 PM,"5/28/2018 -6/7/2018","MultipleTimes",Fairfax Campus,"2018-005569 / Stalking / Use of Threatening Language Over Public Airway.Complainant (GMU) reported receiving threatening phone calls from an unknownSubject on multiple occasions. (58/Crice)",Inactive
"Wednesday, June 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/6/2018,5:20 PM,6/5/2018,"5:00 PM -10:00 PM",Lot A,"2018-005530 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a vehicle. (49/Broughton)",Inactive
"Tuesday, June 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, June 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, June 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/2/2018,11:37 PM,6/2/2018,11:37 PM,Johnson Center,"2018-005446 / Masturbation In Public. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for masturbating in public.(23/Willis)","Cleared bySummons"
6/2/2018,4:57 PM,6/2/2018,4:57 PM,Potomac Heights,"2018-005436 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
"Friday, June 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJuly 2018",,,,,,
"Tuesday, July 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/29/2018,9:44 PM,"MultipleDates","MultipleTimes","Beacon HallParking Lot(Science & TechCampus)","2018-006934 / Stalking / Destruction/Vandalism/Damage of Property. Complainant(GMU) reported intentional vandalism to a vehicle on two separate occasions.(46/Morrison)","Referred to TitleIX"
7/29/2018,12:12 AM,7/29/2018,12:12 AM,Ox Rd,"2018-006921 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (47/Bietsch)",Cleared by Arrest
"Saturday, July 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/28/2018,12:36 AM,7/28/2018,12:36 AM,Potomac Heights,"2018-006905 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access for overconsumption of alcohol and also referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (33/Parbadia)",Referred to OSC
"Friday, July 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/27/2018,7:59 AM,7/27/2018,7:59 AM,"Founders HallParking Garage(ArlingtonCampus)","2018-006883 / Destruction/Vandalism/Damage of Property. Complainant (GMU)reported intentional vandalism to a vehicle. (29/Holcomb)",Information Only
"Thursday, July 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/26/2018,11:14 PM,7/26/2018,11:14 PM,"Beacon Hall(Science & TechCampus)","2018-006877 / Drunkenness. Subject (GMU) was referred to Office of Student Conduct(OSC) for being intoxicated in public. (42/Taylor)",Referred to OSC
7/26/2018,6:47 PM,7/26/2018,6:47 PM,Fairfax Campus,"2018-006874 / Larceny. Complainant (GMU) reported the theft of parking services'equipment by a Subject (Non-GMU). (33/Parbadia)",Pending
"Wednesday, July 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/24/2018,6:30 PM,"7/12/2018-7/24/2018",Unknown,"Beacon Hall(Science & TechCampus)","2018-006831 / Theft from Building. Complainant (GMU) reported the theft of a package.(46/Morrison)",Information Only
"Monday, July 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/20/2018,1:37 PM,7/20/2018,1:37 PM,Near Lot K,"2018-006703 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (45/Volpe)","Cleared bySummons"
"Thursday, July 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/17/2018,9:59 PM,7/17/2018,9:59 PM,"Outside ofLiberty Square","2018-006639 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (33/Parbadia)",Referred to OSC
"Monday, July 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/16/2018,12:54 PM,July 2018,Unknown,"GMU Facility'sSign Shop","2018-006591 / Theft from Building. Complainant (GMU) reported the theft of powertools. (45/Volpe)",Pending
"Sunday, July 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/15/2018,4:34 PM,7/15/2018,"3:20 PM - 4:34PM","Freedom CenterMen's Lockerroom (Science &Tech Campus)","2018-006581 / Theft from Building. Complainant (GMU) reported the theft of a walletfrom a secured locker. (36/Gannon)",Inactive
"Saturday, July 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/14/2018,5:27 PM,"MultipleDates","MultipleTimes",Fenwick Library,"2018-006564 / Stalking. Complainant (GMU) reported receiving unwanted contact by anunknown subject on multiple occasions. (6/Aman)","Referred to TitleIX"
"Friday, July 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/13/2018,3:13 AM,7/13/2018,3:13 AM,"Outside ofEisenhower Hall","2018-006525 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Inova Access for overconsumption of alcohol, medically cleared andtransferred to Fairfax County Adult Detention Center, and referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (33/Parbadia)","Cleared by Arrest/ Referred to OSC"
"Thursday, July 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/5/2018,11:26 PM,7/5/2018,11:26 PM,Liberty Square,"2018-006320 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (22/Hagenow)",Referred to OSC
7/5/2018,7:45 AM,7/5/2018,7:45 AM,"Fairfax Campus /Off-Campus","2018-006320 / Credit Card Theft. Complainant (GMU) reported the theft of a credit cardand fraudulent charges. (55/Thomas)",Inactive
"Wednesday, July 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGAugust 2018",,,,,,
"Friday, August 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/31/2018,11:41 PM,8/31/2018,11:41 PM,"Outside of TheHUB","2018-008090 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol. (4/Ross)",Closed
8/31/2018,11:41 PM,8/31/2018,11:41 PM,The HUB,"2018-008089 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. A second Subject (GMU) was also referred to OSC for possessingalcohol while under age 21. (17/Bennett)",Referred to OSC
8/31/2018,10:27 PM,8/31/2018,10:27 PM,Carow Hall,"2018-008077 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (28/Hensley)","Cleared bysummons"
8/31/2018,8:17 PM,8/31/2018,8:17 PM,"Shenandoah /Roberts","2018-008056 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (60/Will)","Cleared bysummons"
"Thursday, August 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/29/2018,10:26 PM,8/29/2018,"7:30 PM - 8:30PM",Johnson Center,"2018-007959 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured location. (47/Bietsch) UPDATE: On 8/30/2018Complainant located laptop and Officer determined that a crime did not occur.(51/Huete)",Unfounded
8/29/2018,9:59 PM,8/29/2018,9:59 PM,Townhome A9,"2018-007956 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (19/Dean)",Referred to OSC
8/29/2018,8:19 PM,8/13/2018,"MultipleTimes","Beacon Hall(Science & TechCampus)","2018-007949 / Stalking. Complainant (GMU) reported receiving multiple unwantedvoicemail messages from an unknown Subject. (46/Morrison)","Referred to TitleIX"
8/29/2018,6:07 PM,12/1/2016,Not Reported,"Student HousingFacility","CSA Report #082918 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by an intimate partner (GMU). Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
8/29/2018,4:53 PM,8/28/2018,"8:50 AM -10:45 AM",Lot A,"2018-007940 / Theft From Motor Vehicle Parts or Accessories. Complainant (GMU)reported the theft of a gas cap from a vehicle. (6/Aman)",Closed
8/29/2018,3:44 PM,8/29/2018,3:44 PM,Johnson Center,"2018-007937 / Simple Assault / Trespassing. Complainant (GMU) reported being pushedby a known Subject (Non-GMU) also suspected of trespassing. (51/Huete)",Pending
"Tuesday, August 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/28/2018,6:48 PM,8/27/2018,"6:48 PM - 9:44PM",Whitetop Hall,"2018-007817 / Larceny. Subject (GMU) was referred to Office of Student Conduct (OSC)for stealing money from a Complainant's (GMU) lost wallet. (45/Volpe)",Referred to OSC
8/28/2018,1:00 PM,"MultipleDates","MultipleTimes","Founders Hall(ArlingtonCampus)","2018-007875 / Intimidation / Harassment. Complainant (GMU) reported a knownSubject (GMU) who caused fear of injury or harm. (20/Barton)","Referred to TitleIX"
8/28/2018,1:05 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-007874 / Intimidation / Trespassing. Complainant (GMU) reported a knownSubject (Non-GMU) who caused fear of injury or harm. (32/O'Hare)",Pending
"Monday, August 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/27/2018,7:20 PM,8/27/2018,7:20 PM,"Aquia Creek /North Plaza","2018-007821 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (31/Simkovitz)","Cleared bysummons"
8/27/2018,9:30 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #082718 / Stalking. Complainant (GMU) reported receiving unwantedelectronic contact from a known Subject (Non-GMU) on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
"Sunday, August 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/26/2018,10:43 PM,8/25/2018,1:30 AM,Essex Hall,"2018-007778 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known Subject (GMU). (54/King)",Pending
8/26/2018,10:05 PM,8/26/2018,10:05 PM,Johnson Center,"2018-007773 / Drunkenness. Subject (GMU) was issued a releasable summons fordrinking in public. (54/King)","Cleared bysummons"
8/26/2018,6:33 AM,8/25/2018,11:22 PM,Rogers Hall,"2018-007754 / Trespassing. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously-issued criminal trespasswarning. (47/Bietsch)",Cleared by Arrest
8/26/2018,1:56 AM,8/26/2018,1:56 AM,"Jefferson Hall(3rd floor men'srestroom)","2018-007752 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol. A second intoxicated Subject (Non-GMU) was released toparents. (47/Bietsch)",Closed
8/26/2018,1:26 AM,8/26/2018,1:26 AM,"Eastern Shore(1st floor lobby)","2018-007750 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. (22/Hagenow)",Referred to OSC
"Saturday, August 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/25/2018,11:27 PM,8/25/2018,11:27 PM,"Wilson Hall (1stfloor woman'sbathroom)","2018-007747 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. (49/Broughton)",Referred to OSC
8/25/2018,11:22 PM,8/25/2018,11:22 PM,Rogers Hall,"2018-007746 / Drug/Narcotic Violations / Medical Assist. Subject (GMU) wastransported to Fairfax Hospital by emergency medical services for bad effects of illegaldrugs. (59/Willis)",Pending
8/25/2018,11:05 PM,8/25/2018,11:05 PM,"Dewberry Hall(Johnson Center)","2018-007744 / Liquor Law Violations / Drunkenness. Two Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21. (44/Lee)",Referred to OSC
8/25/2018,10:05 PM,8/25/2018,10:05 PM,The Hub,"2018-007743 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to Fairfax Hospital by emergency medical services foroverconsumption of alcohol. (47/Bietsch)",Closed
8/25/2018,2:35 PM,"8/23/2018-8/25/2018","12:00 PM -11:00 AM",Lot K,"2018-007727 / Larceny. Complainant (GMU) reported the theft of a magnet from theexterior of a vehicle. (24/Weaver)",Inactive
"Friday, August 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/24/2018,12:44 PM,8/24/2018,"12:00 PM -1:30 PM",Lot K,"2018-007689 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(51/Huete)",Inactive
8/24/2018,6:09 AM,8/24/2018,6:09 AM,"Washington Hall(3rd floorcommon area)","2018-007679 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(25/Sanavaitis)",Cleared by Arrest
"Thursday, August 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/23/2018,3:26 PM,8/23/2018,3:26 PM,Amherst Hall,"2018-007643 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (32/O'Hare)","Cleared bysummons"
8/23/2018,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-008385 / CSA Report #082318 / Stalking. Complainant (GMU) reported receivingunwanted contact from a known Subject (Non-GMU) on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
8/23/2018,9:26 AM,8/23/2018,9:26 AM,"Novant HealthCenter (Science &Tech Campus)","2018-007631 / Disorderly Conduct. Complainant (Non-GMU) reported a disorderlySubject (Non-GMU). (49/Broughton)",Closed
8/23/2018,1:16 AM,8/23/2018,1:16 AM,"University Drive& Aquia Creek","2018-007627 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (33/Parbadia)",Referred to OSC
"Wednesday, August 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 19 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 17, 2018",,,,,,
