"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
"Tuesday, July 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/30/2019,9:53 PM,7/30/2019,9:53 PM,Roberts Rd,"2019-007332 / Driving While Suspended. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whilesuspended. (57/Strimel)",Cleared by Arrest
"Monday, July 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/28/2019,12:32 PM,7/28/2019,12:32 PM,Masonvale,"2019-007290 / Simple Assault / Obstruct Communications sent through Wireless toPrevent Help. Complainant (GMU) reported being assaulted by a roommate (GMU).UPDATE 7/30/2019: Subject (GMU) was issued a releasable summons for trying to stop aphone call to police. (30/Tallon)","Cleared bySummons"
"Saturday, July 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/25/2019,11:42 PM,7/25/2019,11:42 PM,Braddock Road,"2019-007228 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (40/Ries)","Cleared bySummons"
"Wednesday, July 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/22/2019,11:32 AM,7/8/2019,12:04 PM,Fairfax Campus,"2019-007131 / Wire Fraud / Scam. Complainant (GMU) reported a scam in which anunknown person pretended to be the Complainant and requested an unauthorizedbanking change. (30/Tallon)",Pending
"Sunday, July 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/21/2019,1:45 AM,7/21/2019,1:45 AM,"StudentTownhousesParking Lot","2019-007087 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (17/Bennett)",Referred to OSC
"Saturday, July 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/20/2019,4:57 PM,7/20/2019,"3:15 PM - 4:45PM","Freedom andAquatic Center /Men's LockerRoom (Sci-TechCampus)","2019-007071 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured locker. (36/Gannon)",Pending
7/20/2019,3:59 PM,7/20/2019,"1:50 PM - 3:59PM","Freedom andAquatic Center /Men's LockerRoom (Sci-TechCampus)","2019-007070 / Theft from Building. Complainant (GMU) reported the theft ofunattended keys from an unsecured locker. (36/Gannon)",Pending
"Friday, July 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/19/2019,8:59 PM,7/19/2019,"7:00 PM - 9:30PM","Freedom andAquatic Center /Family LockerRoom (Sci-TechCampus)","2019-007053 / Theft from Building. Complainant (GMU) reported the theft ofunattended keys from an unsecured locker. (54/King)",Inactive
7/19/2019,8:00 PM,7/19/2019,"6:45 PM - 6:49PM","Beacon HallParking Lot (Sci-Tech Campus)","2019-007051 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(54/King)",Information Only
"Thursday, July 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/18/2019,10:24 PM,7/18/2019,10:24 PM,"Northern NeckHall","2019-007035 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (45/Volpe)","Cleared bySummons"
"Wednesday, July 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/17/2019,2:50 PM,7/17/2019,2:50 PM,"University Dr. /George MasonBlvd (Bus Stop)","2019-006996 / Probation Violation. Subject (Non-GMU) was arrested and transportedto Fairfax County Adult Detention Center for violating probation. (30/Tallon)",Inactive
7/17/2019,10:11 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Off-Campus","2019-006991 / 2019-004433 / Protective Order Violation. Subject (former GMU) wasarrested at Fairfax County Courthouse for violating a previously issued Protective Orderconnected to ongoing Stalking (case #2019-004433). (30/Tallon)",Cleared by Arrest
"Tuesday, July 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/14/2019,11:00 PM,Unknown,Unknown,Masonvale,"2019-006902 / Hit and Run / Destruction/Damage/Vandalism of Property. Complainant(GMU) reported damage to a light pole. (50/Morris)",Inactive
"Saturday, July 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/8/2019,6:36 PM,7/8/2019,"8:20 AM - 5:10PM",Lot I,"2019-006736 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (41/Raeford)",Inactive
"Sunday, July 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/3/2019,2:59 AM,7/3/2019,2:59 AM,"Beacon Hall(Science & TechCampus)","2019-006624 / Stalking / Liquor Law Violations / Drunkenness / Disorderly Conduct.Subject (Non-GMU) was issued a criminal trespass warning for acting disorderly in public.Complainant (GMU) reported receiving unwanted contact from Subject on multipleoccasions. (46/Morrison)","Closed / Referredto Title IX"
"Tuesday, July 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/2/2019,11:15 AM,7/2/2019,"11:10 AM -11:15 AM",Planetary Hall,"2019-006606 / Theft From Building. Complainant (GMU) reported the theft of anunattended bag from an unsecured office. (44/Lee)",Pending
"Monday, July 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGAUGUST 2019",,,,,,
"Saturday, August 31, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/31/2019,1:07 AM,8/31/2019,1:07 AM,The HUB,"2019‐008284 / Drug Law Violations. Subject (Non‐GMU) was given a verbal warning forpossessing illegal drugs. (47/Bietsch)",Closed
"Friday, August 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/30/2019,11:33 PM,8/30/2019,11:33 PM,The HUB,"2019‐008275 / Tobacco Violations (Va Code § 18.2‐371.2) / Providing False ID to LawEnforcement. Subject (GMU) was referred to Office of Student Conduct (OSC) forpossessing tobacco equipment while under age 21. (23/DeLage)",Referred to OSC
8/30/2019,10:32 PM,8/30/2019,10:32 PM,"StaffordshireLane and PatriotCircle","2019‐008274 / Weapons Law Violations. Subject (Non‐GMU) was arrested andtransported to Fairfax County Adult Detention Center for illegally possessing aconcealed weapon. (57/Strimel)",Cleared by Arrest
8/30/2019,2:00 PM,8/30/2019,"12:15 PM ‐2:00 PM","RappahannockParking Deck","2019‐008252 / Hit and Run. Complainant (Non‐GMU) reported a hit and run of avehicle. (47/Bietsch)",Inactive
8/30/2019,1:34 AM,8/30/2019,1:34 AM,Lot R,"2019‐008239 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (6/Aman)",Referred to OSC
8/30/2019,1:18 AM,8/30/2019,1:18 AM,"Presidents ParkDrive","2019‐008238 / Liquor Law Violations. Three Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
8/30/2019,12:04 AM,8/30/2019,12:04 AM,"Rapidan RiverRoad","2019‐008233 / Tobacco Violations (Va Code § 18.2‐371.2). Subject (Non‐GMU) wasgiven a verbal warning for possessing tobacco equipment while under age 21.(23/DeLage)",Closed
"Thursday, August 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/29/2019,11:29 PM,8/29/2019,11:29 PM,Lower Fields,"2019‐008229 / Tobacco Violations (Va Code § 18.2‐371.2). Two Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing tobacco equipment whileunder age 21. (50/Morris)",Referred to OSC
8/29/2019,10:09 PM,8/29/2019,10:09 PM,Potomac Heights,"2019‐008215 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (41/Raeford)","Cleared bySummons"
8/29/2019,6:12 PM,8/29/2019,5:53 PM,"Outside ofJohnson Center","2019‐008200 / Simple Assault / Harassment. Complainant (GMU) reported beinggrabbed by an unknown male subject. (50/Morris)","Referred to TitleIX"
8/29/2019,4:29 PM,8/29/2019,"8:00 AM ‐4:29 PM",Lot C,"2019‐008191 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(15/Daniels)",Inactive
8/29/2019,12:15 PM,8/29/2019,12:15 PM,"Van Metre Hall(Founder's Hall ‐ArlingtonCampus)","2018‐008176 / Destruction/Damage/Vandalism of Property. Complainant (GMU)Reported vandalism to a picture. (20/Barton)",Inactive
"Wednesday, August 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/28/2019,11:55 PM,8/28/2019,"12:30 PM ‐6:30 PM",Blue Ridge,"2019‐008159 / Theft From Building. Complainant (GMU) reported the theft of propertyfrom a residence hall. (45/Volpe)",Closed
"Tuesday, August 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday August 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/26/2019,1:13 PM,8/26/2019,1:13 PM,Braddock Road,"2019‐008020 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. (28/Hensley)","Cleared bySummons /Referred to OSC"
8/26/2019,9:30 AM,8/24/2019,"1:00 AM ‐6:00 AM",Potomac Heights,"CSA Report #082619 / Sexual Assault / Rape. Complainant (Non‐GMU) reported beingsexually assaulted by a known Subject (GMU). Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
"Sunday, August 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/24/2019,11:41 PM,8/24/2019,11:41 PM,"Ox Road &Braddock Road","2019‐007964 / Simple Assault / Disorderly Conduct. Officers responded to a physicalaltercation. Neither party pursued charges. (41/Raeford)",Inactive
8/24/2019,10:18 PM,8/24/2019,10:18 PM,Lincoln Hall,"2019‐007957 / Possession With Intent To Distribute Marijuana / Drug Law Violations.Subject (Non‐GMU) was arrested and transported to Fairfax County Adult DetentionCenter for possessing illegal drugs with intent to distribute. A second Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing illegal drugs. (50/Morris)","Cleared by Arrest/ Referred to OSC"
8/24/2019,1:13 AM,8/24/2019,1:13 AM,York River Road,"2019‐007915 / Liquor Law Violations. Five Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (45/Volpe)",Referred to OSC
"Friday, August 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/23/2019,3:31 AM,8/23/2019,3:31 AM,Dominion Hall,"2019‐007854 / Drug Law Violations / Medical Assist. Subject (GMU) requestedtransportation to Inova Access Hospital for treatment of overconsumption of illegaldrugs. Medical amnesty applied. (33/Parbadia)",Closed
8/23/2019,1:32 AM,8/23/2019,1:32 AM,Roberts Road,"2019‐007853 / Driving Under The Influence. Subject (Non‐GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (57/Strimel)",Cleared by Arrest
"Thursday, August 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/22/2019,3:30 PM,"MultipleDates","MultipleTimes","ArlingtonCampus & Off‐Campus","2019‐007836 / Stalking. Complainant (GMU) reported being followed by an unknownSubject on multiple occasions. (49/Broughton)","Referred to TitleIX"
8/22/2019,12:32 PM,8/22/2019,12:32 PM,Potomac Heights,"2019‐007833 / Liquor Law Violations / Medical Assist. Subject (GMU) requestedtransportation to Inova Access Hospital for treatment of overconsumption of alcohol.Medical amnesty applied.",Closed
8/22/2019,12:08 PM,August 2019,Not Disclosed,"Freedom Center/ Women'sLocker Room (SciTech Campus)","2019‐007832 / Intimidation. Complainant (Non‐GMU) reported a verbal altercationwith two Subjects (Non‐GMU). (7/Chandler)",Information Only
"Wednesday, August 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/20/2019,9:49 AM,June 2019,Not Disclosed,Fairfax Campus,"2019‐007750 / Sexual Assault / Fondling. Juvenile Complainant (Non‐GMU) reportedbeing groped over the clothes by a known Subject (Non‐GMU). (19/Sanavaitis)",Information Only
"Monday, August 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/17/2019,1:47 AM,8/17/2019,1:47 AM,Ox Road,"2019‐007688 / Driving Under The Influence / Liquor Law Violations. Subject (Non‐GMU) was arrested and transported to Fairfax County Adult Detention Center fordriving a vehicle while intoxicated and possessing alcohol while under age 21.(57/Strimel)",Cleared by Arrest
"Friday, August 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/16/2019,7:05 PM,8/16/2019,"3:30 PM ‐ 6:30PM","Freedom Center/ Men's LockerRoom (Sci‐TechCampus)","2019‐007666 / Theft From Building / Credit Card Fraud.  Complainant (Non‐GMU)reported the theft of property from a secured locker and unauthorized use of a creditcard. (16/Ganley)",Pending
8/16/2019,4:57 PM,8/16/2019,Not Disclosed,"Freedom Center/ Swimming Pool(Sci‐TechCampus)","CSA Report #081619 / Sexual Assault / Fondling. Juvenile Complainant (Non‐GMU)reported being groped over the clothes by a known Juvenile Subject (Non‐GMU) whilein a public space. [Note: This case does not involve the same Juvenile Subject in case#2019‐007622 reported on 8/14/2019]","Referred to TitleIX"
"Thursday, August 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/14/2019,7:34 PM,8/14/2019,Afternoon,"Freedom Center/ Swimming Pool/ EDGE Course(Sci‐TechCampus)","2019‐007622 / Sexual Assault / Fondling. Juvenile Complainant (Non‐GMU) reportedbeing groped over the clothes by a known Juvenile Subject (Non‐GMU) while in a publicspace. (16/Ganley)","Referred to TitleIX"
"Tuesday, August 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/8/2019,4:19 PM,7/29/2019,Unknown,"Outside ofJohnson Center","2019‐007506 / Larceny. Complainant (GMU) reported the theft of a bicycle from a bikerack. (31/Simkovitz)",Inactive
8/8/2019,12:01 PM,8/8/2019,12:01 PM,Finley Lot,"2019‐007500 / Simple Assault / Disorderly Conduct. Complainant (GMU) reported aphysical altercation with an unknown Subject (GMU). (18/Jochem)",Closed
"Wednesday, August 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/4/2019,10:34 AM,8/3/2019,"5:00 PM ‐ 7:00PM","Freedom Center/ Women'sLocker Room (SciTech Campus)","2019‐007436 / Theft From Building. Complainant (non‐GMU) reported the theft ofunattended property from an unsecured locker. (16/Ganley)",Inactive
"Saturday, August 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993‐5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGSEPTEMBER 2019",,,,,,
"Monday, September 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2019,10:20 AM,9/30/2019,10:20 AM,Hampton Roads,"2019-009503 / Drug Law Violations / Liquor Law Violations. Subject (GMU) was referredto Office of Student Conduct (OSC) for possessing illegal drugs. (18/Jochem)",Referred to OSC
9/30/2019,1:50 AM,9/30/2019,"10:20 PM -10:40m PM",Sandbridge Hall,"2019-009496 / Trespassing. Complainant (GMU) reported a known Subject (GMU)trespassing in a residence hall. (57/Strimel)",Information Only
"Sunday, September 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2019,3:28 PM,9/29/2019,3:28 PM,Tidewater Hall,"2019-009458 / Drug Law Violations / Liquor Law Violations. Subject (GMU) was issued areleasable summons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons /Referred to OSC"
9/29/2019,2:39 PM,"9/21/2019 -9/25/2019","12:30 AM -11:30 PM",Lot K,"2019-009455 / Theft From Auto. Complainant (GMU) reported the theft of a parkingpass from a vehicle. (54/King)",Inactive
9/29/2019,1:39 AM,9/29/2019,1:39 AM,University Drive,"2019-009445 / Driving Under the Influence / Liquor Law Violations. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for driving a vehiclewhile under the influence of alcohol and possessing alcohol while under age 21.(57/Strimel)",Cleared by Arrest
"Saturday, September 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/28/2019,7:52 PM,9/28/2019,"7:30 PM - 7:52PM","Johnson Center /Card AccessOffice","2019-009431 / Theft From Building / Destruction/Damage/Vandalism of Property.Subject (GMU) admitted to the theft and vandalism of GMU property. (31/Simkovitz)",Closed
9/28/2019,4:56 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","2019-009427 / Dating Violence / Stalking. Complainant (GMU) reported receivingunwanted contact from an intimate partner on multiple occasions. (54/King)","Referred to TitleIX"
"Friday, September 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/27/2019,4:42 PM,9/27/2019,4:42 PM,Lot I,"2019-009392 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(54/King)",Information Only
9/27/2019,2:12 PM,"9/26/2019 -9/27/2019","3:00 PM - 2:12PM","Art & Design orLiberty Square","2019-009384 / Theft From Building. Complainant (GMU) reported the theft of a laptopcomputer. Property later discovered and case unfounded. (31/Simkovitz)",Unfounded
9/27/2019,2:23 AM,9/27/2019,2:23 AM,"Presidents ParkDrive Bus Stop","2019-009373 / Destruction/Damage/Vandalism of Property. Three Subjects (GMU)were referred to Office of Student Conduct (OSC) for damaging a window. (50/Morris)",Referred to OSC
9/27/2019,12:14 AM,9/27/2019,12:14 AM,EagleBank Arena,"2019-009365 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toFairfax Hospital for over consumption of alcohol. (50/Morris)",Closed
"Thursday, September 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2019,11:37 PM,9/26/2019,11:37 PM,EagleBank Arena,"2019-009354 / Simple Assault / Disorderly Conduct. Complainant (Non-GMU) reportedbeing assaulted by an unknown Subject (Non-GMU) during an altercation. (23/DeLage)",Closed
9/26/2019,9:48 PM,9/26/2019,9:48 PM,Lot L,"2019-009354 / Simple Assault / Disorderly Conduct. Two Subjects (Non-GMU) werearrested and transported to Fairfax County Adult Detention Center for fighting. (40/Ries)",Cleared by Arrest
9/26/2019,9:29 PM,9/26/2019,9:29 PM,Lot A,"2019-009353 / Drug Law Violations. Two Subjects (Non-GMU) were given verbalwarnings for possessing illegal drugs. (50/Morris)",Closed
9/26/2019,1:40 PM,9/26/2019,"8:45 AM - 1:40PM","Mason PondParking Deck","2019-009334 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(45/Volpe)",Inactive
"Wednesday, September 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/25/2019,11:32 PM,9/25/2019,"7:00 PM -11:00 PM",Lot C,"2019-009324 / Theft From Auto. Complainant (GMU) reported the theft of a backpackfrom a vehicle. (50/Morris)",Pending
9/25/2019,2:05 PM,9/25/2019,2:05 PM,Johnson Center,"2019-009301 / Harassment. Complainant (GMU) reported receiving unwanted contactfrom an unknown Subject (former GMU). (40/Ries)","Referred to TitleIX"
"Tuesday, September 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2019,7:53 PM,9/24/2019,7:53 PM,Fenwick Library,"2019-009279 / Theft From Building. Complainant (GMU) reported the theft of a watchby a known Subject (GMU). (17/Bennett)",Closed
