"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJANUARY 2020",,,,,,
"Friday, January 31, 2020",,,,,,
8/11/2020,7:14 AM,2/14/2020,Not Disclosed,"On-CampusStudent HousingFacility (FairfaxCampus)","CSA Report #081220 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted in February 2020 on campus bya known Subject (GMU). Due to confidentiality of reporting, limited information isavailable regarding this incident.","Referred to TitleIX"
"Monday, August 10, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 9, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 8, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 7, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 6, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 5, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 4, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 3, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 2, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 1, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/1/2020,11:10 PM,8/1/2020,11:10 PM,"Braddock Rd /Roberts Rd","20-005313 / Driving Under the Influence / Eluding Police. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for driving a vehiclewhile under the influence of alcohol. (31/Simkovitz)",Cleared by Arrest
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGSeptember 2020",,,,,,
"Wednesday, September 30, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, September 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2020,10:09 PM,9/29/2020,9:05 PM,"CommonwealthHall","20-006845 / Simple Assault / Intimidation. Complainant (GMU) reported beingthreatened by a known Subject (GMU). (50/Morris)",Referred to OSC
9/29/2020,8:31 PM,9/29/2020,8:31 PM,University Drive,"20-006842 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (48/Grant)",Referred to OSC
9/29/2020,3:27 PM,9/17/2020,"9:15 AM - 3:10PM","Bike Rack Outsideof Van Metre Hall(ArlingtonCampus)","20-006839/ Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (16/Ganley)",Pending
9/29/2020,2:02 AM,9/29/2020,2:02 AM,Route 123,"20-006815 / Driving Under the Influence / Liquor Law Violations. Subject (Non-GMU)was arrested and transported to Fairfax County Adult Detention Center for driving avehicle while under the influence of alcohol. (55/Toke)",Cleared by Arrest
"Monday, September 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, September 27, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, September 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2020,4:44 AM,9/26/2020,4:44 AM,Dominion Hall,"20-006746 / Liquor Law Violations / Drunkenness / Unlawful Entry. Subject (GMU) wasarrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) for possessingalcohol while under age 21. (31/Simkovitz)","Cleared by Arrest/ Referred to OSC"
"Friday, September 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/25/2020,2:54 PM,9/17/2020,Unknown,"Bike Rack Outsideof Madison Hall","20-006737/ Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (36/Gannon)",Pending
"Thursday, September 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, September 23, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/23/2020,5:51 PM,9/23/2020,5:51 PM,Fairfax Campus,"20-006677 / Larceny. Complainant (GMU) reported the theft of a bicycle from a bikerack. (29/Baucom)",Pending
"Tuesday, September 22, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, September 21, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/21/2020,11:24 PM,9/21/2020,11:24 PM,Dominion Hall,"20-006638 / Liquor Law Violations. Four Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (46/Morrison)",Referred to OSC
9/21/2020,4:51 PM,9/21/2020,"4:41 PM - 4:51PM","Bike Rack Outsideof Skyline Fitness","20-006632 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (44/Lee)",Inactive
9/21/2020,3:40 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"20-006631 / Stalking. Complainant (GMU) reported receiving unwanted electronicmessages from a known Subject (Non-GMU) on multiple occasions. (36/Gannon)",Information Only
"Sunday, September 20, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/20/2020,1:52 PM,9/6/2020,"6:00 AM - 1:52PM","RappahannockParking Deck","20-006610/ Property Damage. Complainant (GMU) reported damage to a fireextinguisher box. (55/Toke)",Inactive
9/20/2020,1:05 AM,9/20/2020,1:05 AM,Liberty Square,"20-006603 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. Two other Subjects (GMU) werereferred to OSC for the same offense. (48/Grant)",Referred to OSC
"Saturday, September 19, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, September 18, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, September 17, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/17/2020,1:00 AM,9/17/2020,1:00 AM,"Braddock Rd andOx Rd","20-006544 / Drug Law Violations. Two Subjects (GMU) were given verbal warnings forpossessing a small amount of illegal drugs. (57/Strimel)",Closed
"Wednesday, September 16, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/16/2020,7:03 PM,"9/5/2020 -9/13/2020","12:00 AM -6:00 PM","Bike Rack Outsideof PotomacHeights","20-006540 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (57/Strimel)",Closed
"Tuesday, September 15, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/15/2020,11:55 PM,9/15/2020,11:55 PM,Patriot Circle,"20-006523 / Drug Law Violations. Subject (GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (48/Grant)",Closed
9/15/2020,10:48 AM,"8/26/2020 -9/15/2020","8:00 AM -10:30 PM",Peterson Hall,"20-006504 / Destruction of Property. Complainant (GMU) reported damage to a wall.(30/Tallon)",Inactive
"Monday, September 14, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/14/2020,3:40 PM,Unknown,Unknown,"RappahannockParking Deck","20-006470 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (34/Johnson)",Inactive
9/14/2020,9:16 PM,9/14/2020,9:16 PM,"RappahannockParking Deck","20-006478 / Drug Law Violations. Subject (Non-GMU) was given a verbal warning forpossessing a small amount of illegal drugs. (50/Morris)",Closed
"Sunday, September 13, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/13/2020,7:03 PM,"9/11/2020 -9/13/2020","8:00 PM - 7:00PM","Bike Rack bybasketball courtin President'sPark","20-006434 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (57/Strimel)",Pending
"Saturday, September 12, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/12/2020,10:59 AM,"9/11/2020 -9/12/2020",Unknown,"Bike RackbetweenPiedmont andSandbridge","20-006416 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (44/Lee)",Pending
"Friday, September 11, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/11/2020,5:51 PM,"9/9/2020 -9/11/2020",Unknown,"Bike Rack Outsideof Northern Neckand Starbucks","20-006399 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (33/Parbadia)",Pending
9/11/2020,3:40 PM,9/2/2020,Unknown,"Student HousingFacility / FairfaxCampus","CSA Report #091120/ Sexual Assault / Rape / Drug Law Violations. Mandatory reporternotified GMUPD that a Complainant (GMU) disclosed being sexually assaulted onSeptember 2, 2020 by a known Subject (GMU). Due to confidentiality of reporting,limited information is available regarding this incident.",Information Only
"Thursday, September 10, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, September 9, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/9/2020,1:54 PM,9/9/2020,"6:30 AM - 3:30PM",Facilities Lot,"20-006340 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(44/Lee)",Inactive
9/9/2020,12:51 PM,8/20/2020,"12:00 AM -12:16 PM","Bike Rack outsideofCommonwealthHall","20-006337 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (55/Toke)",Inactive
"Tuesday, September 8, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/8/2020,8:54 PM,"9/1/2020 -9/8/2020","12:00 AM -8:30 PM","Bike RackbetweenNorthern Neckand One Stop","20-006312 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (31/Simkovitz)",Inactive
9/8/2020,4:29 PM,9/8/2020,"3:00 PM - 4:15PM",Lot K,"20-006305 / Hit and Run. Complainant (Non-GMU) reported a hit and run of a vehicle.(44/Lee)",Inactive
"Monday, September 7, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/7/2020,12:16 AM,9/7/2020,12:16 AM,Ox Road,"20-006290 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (33/Parbadia)",Cleared by Arrest
"Sunday, September 6, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/6/2020,11:14 PM,9/6/2020,11:14 PM,Potomac Heights,"20-006266 / Property Damage / Disorderly Conduct. Complainant (GMU) reported averbal altercation involving property damage. (48/Grant)",Closed
9/6/2020,3:11 PM,"9/5/2020 -9/6/2020","12:00 PM -3:11 PM",York River Road,"20-006277 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (27/Tarad)",Inactive
9/6/2020,1:34 AM,9/6/2020,1:34 AM,"Roanoke RiverRoad / BraddockRoad","20-00624 / Possession of Fictitious ID. Subject (GMU) was issued a releasable summonsfor possessing a fictitious identification card. (48/Grant)","Cleared bySummons"
"Saturday, September 5, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, September 4, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/4/2020,5:44 PM,9/2/2020,5:44 PM,9/2/2020,"20-006143 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a criminal trespass warning. (29/Baucom)",Cleared by Arrest
"Thursday, September 3, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/3/2020,1:49 AM,9/3/2020,1:49 AM,Roberts Road,"20-006148 / Driving Under the Influence. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileintoxicated. (57/Strimel)",Cleared by Arrest
"Wednesday, September 2, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/2/2020,7:30 PM,9/2/2020,2:20 PM,"Fairfax Campus(VideoConference)","20-006128 / Intimidation. Complainant (GMU) reported unknown Subjects entered avideo conference and made threatening and offensive statements to participants.(31/Simkovitz)",Pending
9/2/2020,7:22 PM,"8/23/2020 -9/2/2020",Unknown,Fairfax Campus,"20-006127 / Larceny / Credit Card Fraud. Complainant (GMU) reported the theft andunauthorized use of a credit card. (33/Parbadia)",Pending
"Tuesday, September 1, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/1/2020,4:27 PM,"8/30/2020 -9/1/2020","10:00 AM  -3:30 PM",Lot R,"20-006093 / Hit and Run. Complainant (Non-GMU) reported a hit and run of a vehicle.(34/Johnson)",Inactive
9/1/2020,5:58 AM,9/1/2020,5:58 AM,Amherst Hall,"20-006086 / Drug Law Violations / Liquor Law Violations / Tobacco Law Violations /Medical Assist. Subject (GMU) was transported to local hospital for overconsumption ofalcohol and referred to Office of Student Conduct (OSC) for possessing illegal drugs,alcohol, and tobacco while under age 21. (55/Toke)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGOctober 2020",,,,,,
"Saturday,  October 31, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/31/2020,11:04 PM,10/31/2020,11:04 PM,Washington Lot,"20-007474 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (Volpe)",Referred to OSC
"Friday,  October 30, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/30/2020,9:58 PM,10/30/2020,9:00 PM,Jefferson Hall,"20-007439 / Hit and Run / Destruction of Property. Complainant (GMU) reported a hitand run of property. (55/Toke)",Inactive
"Thursday,  October 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/29/2020,12:15 PM,9/1/2020,Not Disclosed,"Student HousingFacility / FairfaxCampus","CSA Report #102920 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted on September 1, 2020 by aknown Subject (GMU). Due to confidentiality of reporting, limited information isavailable regarding this incident.",Information Only
"Wednesday, October 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/28/2020,4:32 PM,10/28/2020,4:32 PM,"ArlingtonCampus (online)","20-007385 / Intimidation. Complainant (GMU) reported receiving a threat from a knownSubject (GMU). (49/Broughton)",Referred to OSC
"Tuesday,  October 27, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday,  October 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/26/2020,10:19 AM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","20-007326 / Stalking. Complainant (GMU) reported receiving unwanted contact form anknown Subject (GMU) on multiple occasions. (26/Johnson)","Referred to TitleIX"
"Sunday,  October 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/25/2020,5:48 PM,"3/9/2020 -10/25/2020",Unknown,"Field House / LotO",20-007317 / Larceny. Complainant (GMU) reported the theft of bicycle parts. (40/Ries),Inactive
10/25/2020,4:02 AM,10/25/2020,4:02 AM,Potomac Heights,"20-007309 / Fight. Complainant (GMU) reported a physical altercation betweenroommates (GMU). (31/Simkovitz)",Closed
"Saturday,  October 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday,  October 23, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/23/2020,4:52 PM,"MultipleDates","MultipleTimes","Fairfax Campus(online)","20-007295 / Stalking. Complainant (GMU) reported receiving unwanted contact form anunknown Subject (Non-GMU) on multiple occasions. (36/Gannon)","Referred to TitleIX"
10/23/2020,1:21 AM,10/23/2020,1:21 AM,"Braddock Rd / OxRd","20-007286 / Driving Under the Influence / Liquor Law Violation / Possession ofFictitious ID. Subject (GMU) was arrested and transported to Fairfax County AdultDetention Center for driving a vehicle while intoxicated. (23/Delage)",Cleared by Arrest
"Thursday,  October 22, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday,  October 21, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday,  October 20, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/20/2020,5:47 PM,10/20/2020,"4:00 PM - 5:00PM","ShenandoahParking Garage","20-007228 / Hit and Run / Destruction of Property. Complainant (GMU) reported a hitand run of a parking garage gate arm. (57/Strimel)",Pending
"Monday,  October 19, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/19/2020,9:44 PM,10/19/2020,9:44 PM,One Stop,"20-007211 / Shoplifting. Subject (GMU) was referred to Office of Student Conduct (OSC)for shoplifting. (57/Strimel)",Referred to OSC
10/19/2020,2:04 PM,10/17/2020,"6:50 AM - 3:30PM",Washington Lot,"20-007203 / Theft From Automobile. Complainant (GMU) reported the theft of propertyfrom an unsecured vehicle. (44/Lee)",Inactive
"Sunday,  October 18, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday,  October 17, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, October 16, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/16/2020,5:21 PM,10/15/2020,3:38 PM,Fairfax Campus,"20-007157 / Fraud / Internet Scam. Complainant (GMU) reported an internet scaminvolving purchasing gift cards for an unknown person. (34/Johnson)",Inactive
"Thursday, October 15, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday,  October 14, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday,  October 13, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday,  October 12, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/12/2020,8:21 AM,10/12/2020,8:21 AM,Fairfax Campus,"20-007085 / Trespassing / Drunkenness. Subject (Non-GMU) was issued a releasablesummons for violating a trespass warning. (14/Kessler)","Cleared bySummons"
"Sunday,  October 11, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday,  October 10, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/10/2020,1:14 AM,10/10/2020,1:14 AM,Dominion Hall,"20-007066 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol and referred to Office of Student Conduct(OSC) for possessing alcohol while under age 21. (31/Simkovitz)",Referred to OSC
"Friday, October 9, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/9/2020,6:22 PM,Unknown,Unknown,"South Side Dining(Men'sRestroom)","20-007061 / Vandalism/Destruction of Property. Complainant (GMU) reportedvandalism to a stall. (31/Simkovitz)",Inactive
10/9/2020,2:04 PM,10/3/2020,Unknown,"Bike Rack Outsideof Taylor Hall","20-007055 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (29/Baucom)",Inactive
"Thursday, October 8, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/8/2020,6:31 PM,10/7/2020,"4:00 PM - 9:00PM",Lot M,"20-007043 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(31/Simkovitz)",Inactive
"Wednesday,  October 7, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/7/2020,9:29 AM,"9/8/2020 -9/29/2020",Unknown,Fairfax Campus,"20-007015 / Theft From Building / Credit Card Fraud. Complainant (GMU) reported thetheft of a wallet and credit cards. (14/Kessler)",Inactive
"Tuesday,  October 6, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday,  October 5, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/5/2020,3:34 PM,Unknown,Unknown,"Outside BeaconHall (Sci-TechCampus)","20-006981 / Vehicle Tampering. Complainant (GMU) reported tampering with a vehicle.(20/Barton)",Inactive
"Sunday,  October 4, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday,  October 3, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/3/2020,12:30 AM,10/3/2020,12:30 AM,York River Road,"20-006919 / Tobacco Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing tobacco while under age 21. (48/Grant)",Referred to OSC
"Friday, October 2, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2020,9:16 AM,10/1/2020,9:35 PM,"Mason PondParking Deck","20-006885 / Destruction of Property. Complainant (GMU) reported damage to a parkinggarage gate arm. (34/Johnson)",Pending
"Thursday, October 1, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGNovember 2020",,,,,,
"Monday, November 30, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, November 29, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 28, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 27, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 26, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, November 25, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/25/2020,9:26 PM,11/25/2020,"1:45 PM - 2:00PM","Johnson Center(Library)","20-008028 / Theft From Building. Complainant (GMU) reported the theft of anunattended watch from an unsecure area. (55/Toke)",Closed
"Tuesday, November 24, 2020",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
