"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
6/8/2021,8:48 PM,6/8/2021,"8:00 AM - 6:00PM",David King Hall,"21-005365 / Theft From Building. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured location. (56/Martin)",Pending
6/8/2021,3:48 PM,6/8/2021,"8:00 AM - 6:00PM",David King Hall,"21-005360 / Providing False ID to Law Enforcement / Warrant Service. Subject (Non-GMU) was arrested and transported to Fairfax County Adult Detention Center for anoutstanding arrest warrant and charged with providing false identification to lawenforcement. (30/Tallon)",Cleared by Arrest
"Monday, June 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
6/7/2021,4:38 PM,6/7/2021,"1:30 PM - 4:10PM","Outside ofFounders Hall(ArlingtonCampus)","21-005334 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (16/Ganley)",Inactive
"Sunday, June 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, June 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, June 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, June 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, June 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, June 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJuly 2021",,,,,,
"Saturday, July 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/27/2021,12:03 PM,7/27/2021,"MultipleTimes","Fairfax Campus /Parking Services","21-006525 / Harassment / Ring to Annoy / Intimidation. Complainant (GMU) reportedreceiving threatening phone calls from an unknown Subject (Non-GMU). (57/Strimel)",Pending
"Monday, July 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/26/2021,11:18 AM,"7/23/2021 -7/26/2021","4:30 PM -10:00 AM",Research Hall,"21-006495 / Theft From Building. Complainant (GMU) reported the theft of headphonesfrom a secured location. (57/Strimel)",Pending
"Sunday, July 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/23/2021,2:00 PM,7/23/2021,2:00 PM,"Van Metre Hall(ArlingtonCampus)","21-006457 / Damage/Vandalism/Destruction of Property. Complainant (GMU) reportedvandalism to a wall. (16/Ganley)",Inactive
"Thursday, July 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/21/2021,11:37 PM,7/21/2021,11:37 PM,"Van MetreParking Garage(ArlingtonCampus)","21-006423 / Damage/Vandalism/Destruction of Property. Complainant (GMU) reporteddamage to a parking garage gate arm. (48/Grant)",Pending
"Tuesday, July 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
7/10/2021,12:34 AM,7/10/2021,12:34 AM,Route 123,"21-006085 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (48/Grant)",Referred to OSC
"Friday, July 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, July 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, July 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, July 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, July 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, July 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, July 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, July 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGAugust 2021",,,,,,
"Tuesday, August 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/31/2021,1:11 PM,"8/24/2021 -8/31/2021",Unknown,"Masonvale(Cotswolds HillLn)","21-007753 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom a front porch. (44/Lee)",Inactive
8/31/2021,12:16 PM,8/27/2021,10:13 PM,"De LaskiPerformance Arts","21-007751 / Burglary. Complainant (GMU) reported the theft of property from asecured room. UPDATE: After further investigation, it has been determined that theequipment actually belonged to the individuals and no burglary occurred. (26/Johnson)",Unfounded
"Monday, August 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/30/2021,7:58 PM,8/30/2021,"2:00 PM - 6:00PM","EngineeringBuilding (Rm1506)","21-007723 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (56/Martin)",Inactive
8/30/2021,5:01 PM,Unknown,Unknown,Rogers Hall,"21-007719 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a door. (26/Johnson)",Inactive
"Sunday, August 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/29/2021,9:18 PM,8/29/2021,9:18 PM,West Lot,"21-007689 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing marijuana while under age 21. (42/Dillmuth)",Referred to OSC
8/29/2021,6:29 PM,8/29/2021,6:29 PM,Fairfax Campus,"21-007682 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(Dispatch)",Information Only
8/29/2021,6:14 PM,"8/28/2021 -8/29/2021","MultipleTimes",Johnson Center,"21-007681 / Stalking / Harassment. Complainant (GMU) reported receiving unwantedcontact from an unknown Subject on multiple occasions. (42/Dillmuth)","Referred to TitleIX"
8/29/2021,2:43 PM,"8/27/2021 -8/29/2021","MultipleTimes","Fairfax Campus /Online","21-007673 / Stalking / Harassment / Intimidation. Complainant (GMU) reportedreceiving unwanted contact and threats from an unknown Subject on multiple occasions.(47/Bietsch)","Referred to TitleIX"
"Saturday, August 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/28/2021,12:36 AM,8/28/2021,12:36 AM,Sandbridge Hall,"21-007606 / Liquor Law Violations / Medical Assist. Five Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21. OneSubject was transported to local hospital for overconsumption of alcohol. (42/Dillmuth)",Referred to OSC
"Friday, August 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/27/2021,8:34 AM,8/26/2021,"10:30 AM-12:00 PM","Mason PondParking Deck","21-007577 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(Dispatch)",Information Only
8/27/2021,2:40 AM,8/27/2021,2:40 AM,Harrison Hall,"21-007571 / Liquor Law Violations / Medical Assist. Three Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing alcohol while under age 21.(56/Martin)",Referred to OSC
"Thursday, August 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/26/2021,10:43 AM,"8/25/2021 -8/26/2021","5:00 PM - 8:40AM","Masonvale(Cotswolds HillLn)","21-007533 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a front porch. (45/Volpe)",Inactive
"Wednesday, August 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/25/2021,4:54 PM,8/25/2021,"1:00 PM - 4:45PM",Lot K,"21-007494 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(26/Johnson)",Inactive
"Tuesday, August 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/24/2021,10:42 AM,8/23/2021,"7:00 AM - 5:15PM","RappahannockParking deck","21-007419 / Theft From Vehicle. Complainant (GMU) reported the theft of a parkingpass from an unsecured vehicle. (55/Toke)",Inactive
8/24/2021,9:14 AM,8/23/2021,"4:10 PM - 7:00PM","De LaskiPerformance Arts","21-007413  / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured locker. (15/Daniels)",Pending
8/24/2021,9:14 AM,"8/23/2021 -8/24/2021","5:00 PM - 9:00AM","De LaskiPerformance Arts","21-007410 / Burglary. Complainant (GMU) reported the theft of property from asecured office. (57/Strimel)",Pending
"Monday, August 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/23/2021,4:44 PM,"8/22/2021 -8/23/2021","12:00 AM -10:00 AM","Evesham Lane(Masonvale)","21-007357 / Theft From Vehicle. Complainant (GMU) reported the theft of unattendedproperty from an unsecured vehicle. (55/Toke)",Pending
8/23/2021,1:53 PM,"8/22/2021 -8/23/2021","2:00 PM - 1:53PM","Evesham Lane(Masonvale)","21-007345 / Theft From Vehicle. Complainant (GMU) reported the theft of unattendedproperty from an unsecured vehicle. (40/Ries)",Pending
8/23/2021,10:29 AM,"8/22/2021 -8/23/2021","12:00 AM -10:00 AM","Evesham Lane(Masonvale)","21-007336 / Theft From Vehicle. Complainant (GMU) reported the theft of unattendedproperty from an unsecured vehicle. (32/O'Hare)",Pending
8/23/2021,12:38 AM,8/23/2021,12:38 AM,Lot K,"21-007310 / Drunkenness / Disorderly Conduct. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (48/Grant)",Cleared by Arrest
"Sunday, August 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/22/2021,1:49 PM,8/22/2021,1:49 PM,Fairfax Campus,"21-007264 / Fraud / Internet Scam / Extortion. Complainant (GMU) reported aninternet scam involving solicitation of nude photos. (44/Lee)",Information Only
"Saturday, August 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/21/2021,11:13 PM,8/21/2021,11:13 PM,Police HQ,"21-007243 / Drunkenness / Medical Assist. Subject (GMU) was transported to localhospital for overconsumption of alcohol. (48/Grant)",Information Only
8/21/2021,3:22 AM,8/21/2021,3:22 AM,York River Road,"21-007220 / Drunkenness. Intoxicated Subject (GMU) under age 21 was referred tosupport resources. (56/Martin)",Information Only
"Friday, August 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/20/2021,10:49 PM,8/20/2021,10:49 PM,"York River Road /Potomac Heights","21-007214 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (48/Grant)",Referred to OSC
"Thursday, August 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/19/2021,6:52 PM,"7/15/2021 -7/27/2021",Unknown,Lecture Hall,"21-007169 / Theft From Building. Complainant (GMU) reported the theft of unattendedequipment from an unsecured location. (30/Tallon)",Pending
8/19/2021,6:08 PM,"7/29/2021 -8/10/2021",Unknown,Lecture Hall,"21-007166 / Theft From Building. Complainant (GMU) reported the theft of unattendedequipment from an unsecured location. (30/Tallon)",Pending
"Wednesday, August 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, August 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/12/2021,8:04 PM,8/12/2021,"6:00 AM - 8:04PM","Ike's Dinerloading dock","21-006906 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(56/Martin)",Inactive
"Wednesday, August 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, August 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, August 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/7/2021,3:16 AM,8/7/2021,3:16 AM,Route 123,"21-006788 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being intoxicated in public. (56/Martin)",Cleared by Arrest
"Friday, August 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, August 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, August 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
8/4/2021,5:56 PM,8/4/2021,5:56 PM,"Mason PondParking Deck","21-006705 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a parking garage gate arm. (42/Dillmuth)",Information Only
"Tuesday, August 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, August 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, August 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGSeptember 2021",,,,,,
"Thursday, September 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/30/2021,7:26 PM,9/30/2021,7:26 PM,Lot P,"21-008867 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a vehicle. (42/Dillmuth)",Inactive
9/30/2021,11:28 AM,9/28/2021,Unknown,Lot I,"21-008843 / Theft From Motor Vehicle. Complainant (GMU) reported the theft of aparking pass from an unsecured vehicle. (48/Grant)",Inactive
"Wednesday, September 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/29/2021,10:12 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"21-008832 / Stalking. Complainant (GMU) reported being followed and receivingunwanted contact from a known Subject (GMU) on multiple occasions. (42/Dillmuth)","Referred to TitleIX"
9/29/2021,9:17 PM,9/29/2021,8:30 PM,Johnson Center,"21-008829 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (30/Tallon)",Inactive
9/29/2021,7:05 PM,9/29/2021,"11:00 AM -7:05 PM",Lot I,"21-008821 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (38/Rourke)",Inactive
9/29/2021,5:48 PM,9/21/2021,"3:00 PM -10:00 PM","RappahannockParking Deck","21-008819 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofunattended property from an unsecured vehicle. (55/Toke)",Inactive
9/29/2021,5:20 PM,9/29/2021,"10:00 AM -3:00 PM",Lot K,"21-008818 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (44/Lee)",Inactive
9/29/2021,4:29 PM,9/29/2021,4:22 PM,"Johnson Center(Freshens)","21-008815 / Shoplifting. Complainant (GMU) reported the theft of merchandise from astore. (48/Grant)",Inactive
9/29/2021,3:30 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #092921 / Stalking. Mandatory reporter notified GMUPD that a Complainant(GMU) disclosed receiving unwanted contact from a known Subject (GMU) on multipleoccasions. Due to confidentiality of reporting, limited information is available regardingthis incident.","Referred to TitleIX"
9/29/2021,8:31 AM,9/29/2021,8:31 AM,Peterson Hall,"21-008805 / Simple Assault / Resisting Arrest / Drunkenness. Subject (Non-GMU) wasarrested and transported to Fairfax County Adult Detention Center for assaultingmultiple people and being drunk and disorderly in public. (42/Dillmuth)",Cleared by Arrest
"Tuesday, September 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/28/2021,4:31 PM,9/14/2021,Not Reported,Piedmont Hall,"CSA Report #092821 / Sexual Assault. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed being sexually assaulted on campus by a known Subject(GMU). Due to confidentiality of reporting, limited information is available regarding thisincident.","Referred to TitleIX"
9/28/2021,11:17 AM,9/28/2021,11:17 AM,"Hazel Hall(ArlingtonCampus)","21-008784 / Intimidation Motivated by Hate or Bias / Harassment / DisorderlyConduct. Complainant (GMU) reported being harassed by an unknown Subject (Non-GMU). (16/Ganley)",Information Only
"Monday, September 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/27/2021,10:47 PM,9/27/2021,10:47 PM,Jefferson Hall,"21-008775 / Drug Law Violations / Medical Assist. Subject (GMU) was referred to Officeof Student Conduct (OSC) for using marijuana while under age 21. (40/Ries)",Referred to OSC
9/27/2021,5:10 PM,9/27/2021,5:10 PM,"Fairfax Campus /Online","21-008764 / Fraud / Ring to Annoy / Harassment by Computer. Complainant (GMU)reported an unknown Subject hacked online accounts. (56/Martin)",Pending
"Sunday, September 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/26/2021,11:21 PM,9/26/2021,8:46 PM,"Fairfax Campus /Online","21-008748 / Fraud / Internet Scam / Extortion. Complainant (GMU) reported an internetscam involving solicitation of nude photos. (38/Rourke)",Pending
"Saturday, September 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/25/2021,5:59 PM,9/11/2021,"6:54 PM - 8:07PM","Northern Neck(5th Floor)","21-008693 / Sexual Assault / Rape. Complainant (Non-GMU) reported being sexuallyassaulted by a known Subject (GMU). (30/Tallon)",Cleared by Arrest
"Friday, September 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/24/2021,11:27 PM,Unknown,Unknown,"RappahannockParking Deck(Top Floor)","21-008670 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (30/Tallon)",Inactive
"Thursday, September 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/23/2021,4:02 PM,9/23/2021,4:02 PM,Finley Parking Lot,"21-008617 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported damage to a sign. (45/Volpe)",Pending
9/23/2021,3:17 PM,9/23/2021,3:17 PM,Lot K,"21-008616 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported a hit and run of a vehicle. (48/Grant)",Inactive
9/23/2021,2:23 PM,Unknown,Unknown,"Hazel Hall(ArlingtonCampus)","21-008615 / Credit Card Fraud / Larceny. Complainant (GMU) reported unauthorizedcharges on stolen credit cards. (16/Ganley)",Pending
9/23/2021,12:48 PM,9/23/2021,12:48 PM,"Fairfax Campus /Online","21-008611 / Fraud / Internet Scam. Complainant (GMU) reported an internet scaminvolving a fake employment opportunity. (19/Sanavaitis)",Information Only
"Wednesday, September 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/22/2021,12:50 PM,Unknown,Unknown,"Sub-1 (MoneyMason Kiosk)","21-008557 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a monitor screen. (44/Lee)",Pending
9/22/2021,10:57 AM,Unknown,Unknown,"East Building(Room 122)","21-008551 / Theft From Building. Complainant (GMU) reported the theft of anunattended projector from an unsecured area. (19/Sanavaitis)",Pending
9/22/2021,10:33 AM,"8/29/2021 -8/30/2021","9:00 PM - 9:00AM","Southside DiningHall","21-008549 / Theft From Building. Complainant (GMU) reported the theft of anunattended bag from an unsecured area. (45/Volpe)",Closed
