"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070114,0600,,,HQ,,Blotter Open
"",,,,,,
"",1503,070114,"1300?1500",Robinson Hall,Pending,"2014?012108 Information Only.  Complainantadvised the receipt of suspicious emails.(29/Holcomb)"
"",,,,,,
"",1700,"063014070114","17001750",Parking Lot I,Inactive,"2014?012115 Hit & Run Complainant GMUreported a Hit & Run. Offender unknown fledthe scene. Damage estimated at $800.(39/Leone)"
"",,,,,,
"",1016,70114,"06001016",Taylor Hall,Inactive,"2014?012127 Information Only. ComplainantGMU notices construction area unsecured.Check of the area completed all appears okand area was secured. (39/Leone)"
"",,,,,,
07014,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070214,0600,,,HQ,,Blotter Open
"",,,,,,
"",0954,070214,0954,Fairfax County,Info Only,"2014?012155 / Information Only.Complainant (GMU) called to reportinformation about a subject (GMU).(12/Guston)."
"",,,,,,
062814,1249,"062014?062114","1830?0025",Fairfax County,Info Only,"2014?011986 / Information Only.Complainant (GMU) reported informationabout an ongoing incident that did not occuron campus involving a subject (non?GMU).(45/Arnold)."
"",,,,,,
070214,1425,"070114?070214","1630?0700",Planetary Hall,Pending,"2014?012163 / Theft from a Building.Complainant (GMU) reported theft ofpersonal property while at Planetary Hall.Estimated loss $11,755.00.  (53/Colson)"
"",,,,,,
"",1628,70214,"1600?1620","Hazel HallLibrary –Arlington",Pending,"2014?012167 / Information Only.Complainant (GMU) reported seeing anunknown subject (unknown) rummagingthrough a private office. (22/Barton)"
"",,,,,,
070214,1811,70214,"1740?1800",Johnson Center,Inactive,"2014?012171 / Theft from a Building.Complainant (GMU) reported the theft ofunattended property. Estimated loss $150.00(59/Willis)"
"",,,,,,
070214,2217,070214,"2217?2311",Rogers Hall,Closed,"2014-012179 / Liquor Law Violation.Complainant (GMU) requested policeassistance with a loud party. Occupants(GMU) were found to be underage and inpossession of alcohol. Case turned over toOHRL. (31/Stampfel)"
"",,,,,,
070314,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070314,,,,HQ,,Blotter Open
"",,,,,,
"",1249,070314,"0800?1200",Merten Hall,Inactive,"2014?012219 /Destruction/Damage/Vandalism of Property.Complainant (GMU) reported graffiti on theside of Merten Hall by unknown subjects.(55/Higgins)"
"",,,,,,
"",1529,"060414?061114","1900?1000",The Hub,Pending,"2014?012222 / Theft from a Building.Complainant (GMU) reported theft of GMUproperty from the HUB.  Estimated loss$1,800.00. (45/Arnold)."
"",,,,,,
70414,,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070414,0600,,,HQ,,Blotter Open
"",,,,,,
070514,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070514,0600,,,HQ,,Blotter Open
"",,,,,,
"",1112,070514,0730,White Top Hall,Inactive,"2014?012304 Theft From Building. Victim(GMU) reported the theft of items valued at$25. (25/Dean)"
"",,,,,,
"",1316,070114,1500,Fenwick Library,"Information Only","2014?012107 Information Only. (DelayedEntry) A subject (non?GMU) was asked toleave a construction site. (38/Rourke)"
"",,,,,,
"",1530,70514,"1330?1530","Freedom CenterParking Lot",Inactive,"2014?012310. Vandalism. Victim (non?GMU)reported that unknown individual(s) keyed hervehicle. Estimated damage $300.(37/Radfar)"
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070614,0600,,,HQ,,Blotter Open
"",,,,,,
"",0844,070614,0840,"Ox Rd &UniversityDrive",Pending,"2014?012356 Traffic Accident/RecklessDriving.  A car struck a motorcyclist stopped ata light.  Driver of the car transported forevaluation, charges pending against the driverof the car. (24/Lee)"
"",,,,,,
"",1302,070614,"0300?1302",Whitetop Hall,Pending,"2014?012361 – Theft from Building.Complainant/Victim (GMU) reported theft ofpersonal property. Estimated loss $14.48.(52/Moses)"
"",,,,,,
"",1401,070614,1401,"Occoquan Lot(PW)","InfoOnly","2014?012362. Medical Assist. Victim (non?GMU) was involved in a motorcycle crashduring the APEX course and was transportedto the hospital. (37/Radfar)"
"",,,,,,
070714,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070714,0600,,,HQ,,Blotter Open
"",,,,,,
070714,1204,070314,"0930?1730",Lot I,Info Only,"2014?012420 /Destruction/Damage/Vandalism of Property.Complainant (GMU) reported storm damageto personal property while parked in Lot I.(40/Aguilar)"
"",,,,,,
070714,1230,070514,"1609?1624",Field House,Pending,"2014?012422 / Theft from a Building.Complainant (GMU) reported theft ofproperty from inside the Field House.Estimated loss $300.00. (32/Bennett)."
"",,,,,,
070714,1551,070614,0844,"University & OxRd","Clearedby Arrest","2014?012432 / Reckless Driving. Subject (non?GMU) was transported to Fairfax County ADCfor a warrant service. (40/Aguilar)"
"",,,,,,
070814,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070814,0600,,,HQ,,Blotter Open
"",,,,,,
070314,1715,070314,0914,HQ,Info Only,"2014?012207 / Safety Concern. (DelayedEntry).  Complainant (GMU) expressedconcern for self and family from individual(non GMU). (42/Taylor)."
"",,,,,,
070814,1303,062614,2145,Freedom Center,Info Only,"2014?012490 / Trespass Warning.Complainant (GMU) reported subject (Non?GMU) causing disruption(s). Contact wasmade and a Trespass Warning was issued.(34/Ganley)"
"",,,,,,
070814,1424,070814,1424,Masonvale,Info Only,"2014?012494 / Medical Assist. Complainant(non?GMU) requested medical assistance.Fairfax City EMS responded but transport wasrefused by subject (non?GMU).  (55/Higgins)"
"",,,,,,
070914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
070914,0600,,,HQ,,Blotter Open
"",,,,,,
"",1646,070914,1646,"OxRoad/UniversityDrive",Closed,"2014?012573 / Motor Vehicle Crash.  A fivevehicle crash occurred at the intersection ofOx Road and University Drive with no injuries.Driver 1 was charged with Reckless Drivingand Expired Inspection.  Driver 5 was chargedwith Expired Inspection. Damages estimatedat $7,500.00. (46/Katona)"
"",,,,,,
"",0203,071014,0203,Enterprise Hall,Info Only,"2014?012594 / Information Only.Complainant (GMU) requested policeassistance for a suspicious individual (NonGMU) who was in building after hours andasked to leave. (30/Kessler)"
"",,,,,,
071014,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071014,0600,,,HQ,,Blotter Open
"",,,,,,
"",1250,071014,120,"BuchananHouse",Info Only,"2014?012624 Information Only.  Complainant(GMU) reported property being stored offsiteout of a security concern.  (46/Katona)"
"",,,,,,
"",1421,071014,"1335?14400",White Top Hall,Inactive,"2014?012629 Theft From Building.Complainant (GMU) reported theft ofproperty. Estimated loss $160.00. (51/Huete)"
"",,,,,,
"",2006,071014,"15001530","CUE Bus StopUniversity Hall",Info Only,"2014?012645 Information Only. Complainant(Non GMU) reported sustaining injuries whileon campus. (39/Leone)"
"",,,,,,
"",0426,71014,0426,Facilities,Info Only,"2014?012671 Information Only. Complainant(GMU) requested police assistance with asubject (Non GMU).   Subject was issued aNotice of Trespass Warning. (30/Kessler)"
"",,,,,,
071114,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071114,,,,HQ,,Blotter Open
"",,,,,,
"",1134,071114,"1030?1230",Freedom Center,Pending,"2014?012687 / Theft from a Building & CreditCard Fraud. Complainant (non?GMU) reportedthe theft of their property and subsequentcharges.  Estimated loss $2570 (34/Ganley)."
"",,,,,,
"",1316,071114,1316,Freedom Center,Info Only,"2014?012690 / Medical Assist. Complainant(non?GMU) requested medical assistance. PWCounty EMS responded and transportedsubject (non?GMU) to PW Hospital for furtherevaluation. (16/Chandler)"
"",,,,,,
"",1847,071114,"1847?1925",East Hall,Info Only,"2014?012708 / Destruction/Damage/Vandalism of Property. Officers respondedfor a fire alarm and discovered a sprinklerhead had been damaged by a GMU employeeworking in the area. Damage estimated at$6,500.00. (59/Willis)"
"",,,,,,
071214,0004,71214,"0004?0008",Johnson Center,Closed,"2014?012725 / Trespass of Real Property.Officers on patrol encountered a subject (non?GMU) who was issued a trespass warning.(30/Kessler)"
"",,,,,,
"",0142,71214,"0142?0445","raddock Rd. &chool Driveway","Clearedby Arrest","2014?012734 / Driving Under the Influence,Drug/Narcotic Violation, Driving whileSuspended. Subject (non?GMU) was arrestedfor the above offenses and transported to theADC where they were held until sober.(59/Willis)"
"",,,,,,
071214,,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071214,,,,HQ,,Blotter Open
"",,,,,,
"",1810,071214,"1445?1530","10340DemocracyLane",Pending,"2014?012767 / Welfare Check. Complainant(GMU) reported suspicious emails from a co?worker. Complainant requested officers checkthe welfare. Case forwarded to investigations.(31/Stampfel)"
"",,,,,,
071314,0054,071314,"0054?0306",Hampton Roads,"Clearedby Arrest","2014?012784 / Drunkenness/Provide False IDto Law Enforcement/Possess FictitiousIdentification. An individual (GMU) wasarrested for the above offenses andtransported to the Fairfax County ADC wherethey were held on a secured bond.(32/Jochem)"
"",,,,,,
071314,,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071314,,,,HQ,,Blotter Open
"",,,,,,
"",0950,071314,0950,"Ox Rd & FieldHouse","Clearedby Arrest","2014?012795 / Possession of Fraudulent ID.Subject (non?GMU) was found to be inpossession of fraudulent state identification.Subject cited and released. (40/Aguilar)"
"",,,,,,
071414,0315,070814,"0016?0105",Johnson Center,Info Only,"2014?012457 / Information Only (DelayedEntry) Complainant (GMU) reported possiblemisconduct by another individual (GMU).(31/Stampfel)"
"",,,,,,
071414,,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071414,0600,,,HQ,,Blotter Open
"",,,,,,
071514,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071514,0600,,,HQ,,Blotter Open
"",,,,,,
"",0941,071514,0940,Lot K,Inactive,"2014?012972 Hit and Run.  An unattendedvehicle sustained $500.00 damage whileparked in Lot K. (52/Moses)"
"",,,,,,
"",0949,071514,0940,"Student UnionBuilding I",Closed,"2014?012973 Runaway. A juvenile attending asummer programs was removed from theprogram and subsequently ran away.  Thejuvenile was later located at home in safecondition. (13/Bickerton)"
"",,,,,,
"",1037,71514,1035,Presidents Park,Inactive,"2014?012976 State Vehicle Crash.  A GMUvehicle struck a pole in Presidents Park.Damage estimated at $1000.00  (46/Katona)"
"",,,,,,
"",1153,71414,1630,Founders Hall,Inactive,"2014?012982 Hit and Run. An unattendedvehicle sustained $500.00 damage whileparked in the parking deck.  (29/Holcomb)"
"",,,,,,
071514,0600,,,HQ,,Blotter Closed
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071614,,,,HQ,,Blotter Open
"",,,,,,
"",1122,071614,1122,"Sandy CreekWay",Inactive,"2014?013062 / Hit & Run.  Complainant(GMU) reported a hit & run. Offender(unknown) fled the scene.  Estimated damage$550.00. (12/Guston)"
"",,,,,,
071614,1817,071614,"1615?1815",Exploratory Hall,Pending,"2014?013083 / Theft from Building.Complainant (GMU) reported the theft of anunattended laptop. Estimated loss $1,200.00.(43/Keough)"
"",,,,,,
071714,0204,71714,"0204?0445","Rt.123 /Braddock Road","Clearedby Arrest","2014?013109 / Driving Under the Influence.Subject (non?GMU) was arrested for theabove offense and transported to the ADCwhere they were held a secured bond.(43/Keough)"
"",,,,,,
071714,,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071714,0600,,,HQ,,Blotter Open
"",,,,,,
"",0745,071714,0745,"OccoquanBuilding",Info Only,"2014?013127 / Damaged Property.Maintenance workers accidentally shattereda window while working.  Damage estimatedat $4000.  (34/Ganley)"
"",,,,,,
"",1001,071614,"1730?0730","Art & DesignBuilding",Pending,"2014?013136 / Burglary/Breaking &Entering.  Complainant (GMU) reported asubject (unknown) entered a locked officeand removed property valued at $1,350.00.(55/Higgins)"
"",,,,,,
"",1208,071714,1208,Research Hall,Pending,"2014?013142 / Credit Card/Automatic TellerMachine Fraud.  Complainant (GMU)reported the theft and use of bank creditcards by subject(s) (unknown). (55/Higgins)"
"",,,,,,
"",1315,071514,"1400?0200","Prince WilliamCampus",Pending,"2014?013144 / Theft From Vehicle.Complainant (GMU) reported theft ofunattended property.  Estimated loss$140.00. (34/Ganley)"
"",,,,,,
"",1713,071714,"1130?1330",Johnson Center,Unfounded,"2014?013148 / Theft From Building.Complainant (GMU) reported the theft ofunattended property. Estimated loss$410.00. (59/Willis)"
"",,,,,,
"",1734,071614,"2100?2200",Krug Hall,Inactive,"2014?013149 / Theft From Building.Complainant (Non?GMU) reported the theftof unattended property. Estimated loss$105.00.(31/Stampfel)"
"",,,,,,
"",1939,"071514?071614","2030?1430","UniversityDr./Rt. 123",Pending,"2014?013153 / Hit and Run. Complainant(GMU) reported damage to their parked"
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
"",,,,,,"vehicle. Estimated repair cost is $100.00.(43/Keough)"
"",,,,,,
071814,0039,"071614?071714","0700?2359","EngineeringBuilding",Pending,"2014?013169 / Breaking & Entering. Officerson patrol found evidence of an attemptedB&E. (31/Stampfel)"
"",,,,,,
071814,0312,071814,0312,Johnson Center,"Cleared byArrest","2014?013186 /Trespass of Real Property.Complainant (GMU) reported a suspiciousindividual. Subject (Non?GMU) was found tohave active trespass on file and was arrestedfor the above offense. Subject transportedto the ADC and held on a secured bond.(59/Willis)"
"",,,,,,
071814,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
071814,0600,,,HQ,,Blotter Open
"",,,,,,
"",1036,071814,"0800?1036",Lot A,Inactive,"2014?013198 Hit and Run. An unattendedvehicle was struck in Lot A and sustained$800.00 in damage. (45/Arnold)"
"",,,,,,
"",1200,071814,1153,"PW OccoquanBuilding",Info Only,"2014?013199/ Medical Assist. Victim reportedan allergic reaction. EMS transported victim toPrince William Hospital. (16/Chandler)"
"",,,,,,
"",1300,71814,1300,Lot A,Inactive,"2014?013198 Hit and Run. An unattendedvehicle was struck in Lot A and sustained$1500.00 in damage. (25/Dean)"
"",,,,,,
"",2315,71814,"2315?2343",Patriot Center,"Clearedby Arrest","2014?013231 / Drunkenness.  Subject (NonGMU) was arrested and transported to theFairfax County ADC. (15/Lighthiser)"
"",,,,,,
071914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Natureof Case. Brief Description. (Officer Unit ID)"
071914,0600,,,HQ,,Blotter Open
"",,,,,,
"",0941,071914,0940,"Patriot Circle /Chesapeake RiverLane","InformationOnly","2014?013271 / Trespass.  Victim(non?GMU) related to an offense in FairfaxCounty encountered the suspect(non?GMU) in passing.  Suspect referred toFairfax County Police and issued trespassnotice by George Mason UniversityPolice.(29/Holcomb)"
"",,,,,,
"",1139,071914,Unknown,Aquia Building,Pending,"2014?013286 / All Other Offenses.  ITUSecurity reported a possible networkbreach. (11/Bacigalupi)"
"",,,,,,
"072014",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072014,,,,HQ,,Blotter Open
"",,,,,,
072114,,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072114,0600,,,HQ,,Blotter Open
"",,,,,,
"",1000,072114,"09401000","4368 patriotPark Ct.",Closed,"2014?013374 / Vehicle Crash. Driver of vehicle1 backed out of driveway and struck a parkedvehicle. Both drivers (Non GMU) were issuedsummonses. $2000.00 total property damage.(48/Bennett)"
"",,,,,,
"",1115,Unk,Unk,Facilities,Info Only,"2014?013379 / Harassment.  Complainant(GMU) reported harassment (3rd party) of aformer employee.  (48/Bennett)"
"",,,,,,
"",1300,"071714072114","18000700",Research Hall,Pending,"2014?013377 / Burglary/Breaking & Entering.Complainant (GMU) reported a subject(unknown) entered a locked office andremoved property valued at $2,000.00.(55/Higgins)"
"",,,,,,
72214,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072214,0600,,,HQ,,Blotter Open
"",,,,,,
"",1037,072214,"09451025",HUB,Info Only,"2014?013435 / Medical Assist. Complainant(GMU) requested medical assistance. FairfaxCity EMS responded and transported patient(GMU) to Fairfax hospital.  (48/Bennett)"
"",,,,,,
"",1602,0722,"14001438",Northern Neck,Info Only,"2014?013444 / Medical assist. . Complainant(GMU) requested medical assistance. FairfaxCity EMS responded. Patient(GMU) refusedtransport to hospital. (48/Bennett)"
"",,,,,,
"",1517,072214,"13001443","ChesapeakeRiver Way",Info Only,"2014?013442/ Gas Leak.  Fairfax Countyreceived a report of a gas leak at ChesapeakeRiver Way.   Gas line was repaired.(48/Bennett)"
"",,,,,,
72314,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072314,0600,,,HQ,,Blotter Open
"",,,,,,
"",1309,072314,"Unknown",,Pending,"2014?013505 / All Other Offenses. Victimcomplained of ongoing harassment bycomputer. (29/Holcomb)"
"",,,,,,
"",1435,072314,1435,University Hall,Info Only,"2014?013508 / Medical Assist.  Victimsuffered a laceration to their foot and refusedtransport. (1/Heath)"
"",,,,,,
"",1550,072314,1337,Finley Building,Pending,"2014?013510 / Theft From Building. Suspectstole a laptop computer and cell phone fromtwo victims.  (29/Holcomb)"
"",,,,,,
"",1936,072314,1936,"York RiverRoad/SandyCreek Way",Closed,"2014?013519 / State Vehicle Crash.  Vehicle 1(GMU) backed into Vehicle 2 (GMU).  Damageestimated at $1000. (30/Kessler)"
"",,,,,,
"072414",0119,072414,0119,RAC Field,Info Only,"2014?013546 / Information Only.  Officerscontacted three subjects (GMU) who wereinvolved in possible narcotics activity.  Casereferred to DOS. (15/Lighthiser)"
"",,,,,,
"",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072414,0600,,,HQ,,Blotter Open
"",,,,,,
"",2042,,"2042?2309",Lower Fields,Info Only,"2014?013577 / Medical Assist.  Subject (NonGMU) was located and transported formedical assistance. (39/Leone)"
"",,,,,,
"072514",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072514,0600,,,HQ,,Blotter Open
"",,,,,,
"",1725,072514,"1645?1725",Robinson A,Info Only,"2014?013628 Information Only.  Complainant(non?GMU) reported an encounter with asuspicious person.  (18/Ross)"
"",,,,,,
"",1944,072514,"1944?2011","FreedomCenter, PrinceWilliam Campus",Info Only,"2014?013634 Medical Assist.  Complainant(GMU) requested medical attention for asubject (non?GMU) complaining of an injury.Subject was transported by EMS to PrinceWilliam Hospital for treatment.  (58/Duangrat)"
"",,,,,,
"",2257,072514,"2257?2342",University Drive,"Clearedby Arrest","2014?013644 Liquor Law Violation.  An officeron patrol stopped to assist a motorist andfound an underage subject to be in possessionof alcohol.  Subject (non?GMU) was issued asummons and released.  (32/Jochem)"
"",,,,,,
72614,0116,072614,0116,Whitetop Hall,Pending,"2014?013656 Drug/Narcotic Violation.  Anofficer on patrol located abandoned property.Property was also found to have suspecteddrugs in its contents.  (59/Willis)"
"",,,,,,
72614,0600,,,HQ,,Blotter Closed.
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072614,0600,,,HQ,,Blotter Open
"",,,,,,
"",2059,072614,"2059?2108","HyltonPerformingArts, PrinceWilliam Campus",Info Only,"2014?013688 Medical Assist.  Complainant(GMU staff) requested medical attention for apatron (non?GMU) who suffered an injuryfrom a fall.  Individual refused EMS transport.(58/Duangrat)"
"",,,,,,
"",2102,072614,"2102?2140",Field House,"Clearedby Arrest","2014?013689 All other offenses.  Complainant(non?GMU) reported unattended dogs runningloose.  Owner (non?GMU) was located andissued a summons for leash law violation.(32/Jochem)"
"",,,,,,
"",2329,072614,"2329?0144",Rt. 123,"Clearedby Arrest","2014?013701 Stolen Property Offenses,Weapon Law Violation.  Officer stoppedvehicle for a traffic violation and discoveredthe tag to be stolen.  The driver (non?GMU)was charged with possession of stolenproperty and possession of a concealedweapon. Subject was transported to FairfaxCounty ADC where he was held without bond.(43/Keough)"
"",,,,,,
72714,0117,072714,"0117?0132","OriginalBuilding,ArlingtonCampus","Clearedby Arrest","2014?013703 Drunkenness.  An individual(non?GMU) reported a subject passed out inthe grass.  Subject (non?GMU) was found tobe intoxicated and transported to ArlingtonCounty ADC where he was held until sober.(47/Bietsch)"
"",,,,,,
72714,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072714,0600,,,HQ,,Blotter Open
"",,,,,,
"",,,,,,
"",,,,,,
072814,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072814,0600,,,HQ,,Blotter Open
"",,,,,,
"",0853,072814,0852,Auto Shop,Inactive,"2014?013738/ Hit and Run.  Complainant(GMU) reported a hit & run.  Offender(unknown) fled the scene.  Damage estimatedat $1,000. (25 / Dean)"
"",,,,,,
"",1146,072814,1145,"Aquatic andFitness Center",Inactive,"2014?013757/ Drug/Narcotic Violation.  GMUAquatic Center staff reported finding asunglass case containing a small amount of agreen leafy substance. (29 / Holcomb)"
"",,,,,,
"",1700,72814,1655,"Freedom CenterAquatic &Fitness",Info Only,"2014?013770/ Intimidation. Victim reportedintimidation during a minor vehicle crash.(16/ Chandler)."
"",,,,,,
"072914",0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
072914,0600,,,HQ,,Blotter Open
"",,,,,,
"",1539,072914,1538,Enterprise Hall,Info Only,"2014?013852/ Information Only. Complainant(GMU) reported smell of smoke insideEnterprise Hall.  Property damage caused byelectrical shortage.  Estimated damage,$100.00 (46/ Katona)"
"",,,,,,
073014,0600,,,HQ,,Blotter Closed
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
073014,0600,,,HQ,,Blotter Open
"",,,,,,
"",1509,073014,"1115?1120",Bull Run Hall,Info Only,"2014?013924 / Medical Assist.  Complainant(GMU staff) requested medical attention for apatron (non?GMU).  Individual refused EMStransport.  (34/Ganley)"
"",,,,,,
"",1346,073014,1330,"Performing ArtsCenter",Pending,"2014?013921 / Trespass of Real Property.Complainant (GMU) reported a subject (non?GMU) loitering in the building. Subject fledbefore police arrival. (48/Bennett)"
"",,,,,,
"",1834,073014,"1834?1901","BRL, PrinceWilliam Campus",Info Only,"2014?013929 / Medical Assist.  Complainant(BRL Security) requested medical assistancefor an individual (non?GMU) who lostconsciousness.  Individual was evaluated byEMS and refused transport.  (58/Duangrat)"
"",,,,,,
073114,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,"CaseStatus","Incident to include:  Case Number / Nature ofCase. Brief Description. (Officer Unit ID)"
073114,0600,,,HQ,,Blotter Open
"",,,,,,
